OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.71033939,-1.615237,1.0869261) q[0];
u3(1.719017,2.5311303,-1.3238991) q[1];
u3(1.0370081,2.7031535,-0.46369687) q[2];
u3(1.5170741,-0.24807187,-0.001720595) q[3];
u3(1.4709456,3.0578229,-0.80131301) q[4];
cx q[2],q[4];
u3(0.51705329,-pi/2,-pi/2) q[2];
u3(2.3286725,2.8277215,1.129611) q[4];
cx q[2],q[4];
u3(0.24245508,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.169928,1.9932889,2.0913901) q[2];
u3(1.0744693,-0.39989017,0.6848989) q[2];
u3(0.6999729,0.5481375,1.5451228) q[4];
u3(2.835365,2.6291369,-0.55937436) q[4];
cx q[2],q[4];
u3(0.30863277,-pi/2,-pi/2) q[2];
u3(2.2225451,2.6238179,0.81681717) q[4];
cx q[2],q[4];
u3(0.025487112,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.9171798,0.062618784,1.3913772) q[2];
u3(1.5686402,2.8221401,1.2760353) q[2];
u3(1.1311197,-1.4955094,2.5907214) q[4];
u3(1.2655041,-1.6303058,1.9943984) q[4];
u3(0.83752072,-0.19357107,1.5602905) q[5];
cx q[3],q[5];
u3(0.6091809,-pi/2,-pi/2) q[3];
u3(2.2088092,2.6060491,0.78725891) q[5];
cx q[3],q[5];
u3(0.042240801,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.56688429,1.1566398,2.3482256) q[3];
u3(0.79627945,-0.72134548,1.9700881) q[3];
u3(2.4856948,-0.649568,-0.79535455) q[5];
u3(0.98139624,-2.8569315,0.56080642) q[5];
u3(1.2980673,-2.0930895,-1.2442239) q[6];
cx q[0],q[6];
u3(0.74917885,-pi/2,-pi/2) q[0];
u3(2.1631689,2.5547438,0.69842155) q[6];
cx q[0],q[6];
u3(0.096530622,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
