OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.860566,2.1136791,2.7327339) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[1];
cx q[1],q[0];
u3(2.2855161,2.7254395,0.97750008) q[0];
u3(0.39449693,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1714878,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[0];
u3(0.14917965,-0.42144332,-0.67787532) q[0];
u3(0.87412125,2.3573356,1.5552292) q[1];
u3(2.4069162,-1.4730906,1.2639834) q[1];
u3(1.7606252,-1.2661262,2.1360733) q[2];
u3(1.3199845,1.9846996,2.3202578) q[3];
cx q[3],q[2];
u3(2.293502,2.7415978,1.0020403) q[2];
u3(0.97242201,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.047907635,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.2293103,-2.0108826,1.2544074) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[2];
cx q[2],q[1];
u3(2.2968058,2.7485797,1.0125766) q[1];
u3(0.77848329,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0083712955,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.90269,-1.9778627,2.768843) q[1];
u3(0.81912157,1.6590227,2.1313999) q[1];
u3(0.8246541,-2.1290179,-0.55085191) q[2];
u3(0.78687848,2.9858592,1.4423689) q[2];
u3(1.7444528,-0.22242883,2.8208689) q[3];
u3(0.97541832,-1.10087,1.3670006) q[3];
cx q[0],q[3];
u3(0.39190138,-pi/2,-pi/2) q[0];
u3(2.17446,2.5664586,0.71922832) q[3];
cx q[0],q[3];
u3(0.18206079,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2774492,2.6494984,-0.62890609) q[0];
u3(2.0196622,-0.73834217,0.7624376) q[0];
cx q[0],q[1];
u3(0.93298124,-pi/2,-pi/2) q[0];
u3(2.1804599,2.5729276,0.73057462) q[1];
cx q[0],q[1];
u3(0.21634453,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.28281877,-0.37563604,-0.85460304) q[0];
u3(1.591919,-1.5063222,1.232021) q[0];
u3(0.51753442,2.1064075,1.939763) q[1];
u3(1.1066204,2.8040122,0.40410596) q[1];
cx q[0],q[1];
u3(0.46567436,-pi/2,-pi/2) q[0];
u3(2.2496895,2.6629711,0.88022339) q[1];
cx q[0],q[1];
u3(0.038948989,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5007903,0.65867847,1.5025222) q[0];
u3(2.7038861,-3.0401546,0.052090917) q[1];
u3(1.5046945,-0.23598169,2.2368172) q[3];
u3(0.59325573,-0.84924644,1.9839097) q[3];
cx q[2],q[3];
u3(0.4711569,-pi/2,-pi/2) q[2];
u3(2.3118374,2.7829094,1.0638462) q[3];
cx q[2],q[3];
u3(0.064251769,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1444248,-1.9416986,0.70351887) q[2];
u3(2.4858615,-1.0711435,0.83135498) q[2];
u3(1.4090715,2.9919092,1.3296522) q[3];
u3(1.6995872,2.9881229,-0.78536723) q[3];
cx q[3],q[2];
u3(2.1380755,2.5306645,0.65447984) q[2];
u3(0.63757884,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0084298323,1.8651747e-14,-pi/2) q[3];
cx q[3],q[2];
u3(1.4612876,0.036628637,1.6846644) q[2];
u3(0.40337328,2.5342723,-0.90583828) q[3];
