OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1531273,0.56849251,-3.1051232) q[0];
u3(2.0936151,2.5997011,1.8458025) q[1];
cx q[1],q[0];
u3(2.327609,2.8246404,1.1251262) q[0];
u3(1.1168291,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70327794,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.214612,-1.8982154,0.30297653) q[0];
u3(0.37245498,-3.1355425,0.51119951) q[0];
u3(2.2122732,-0.67909163,0.079312626) q[1];
u3(2.3299659,0.1502504,0.25448094) q[1];
u3(1.3108391,2.9953743,0.37527571) q[2];
cx q[2],q[1];
u3(2.1695455,2.5612879,0.71008691) q[1];
u3(0.43682869,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11822438,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.2014492,1.4453912,2.6976819) q[1];
u3(2.6570919,2.5514978,1.777567) q[2];
u3(2.0526089,0.078231692,2.7420533) q[2];
cx q[0],q[2];
u3(0.56592813,-pi/2,-pi/2) q[0];
u3(2.1690564,2.5607794,0.70918448) q[2];
cx q[0],q[2];
u3(0.10292677,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7163874,-1.6537277,1.0415772) q[0];
u3(1.4602094,-1.7149239,-0.32836527) q[2];
