OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9018518,0.47080544,5.5758872) q[0];
u3(1.2410825,-0.18588424,6.0481223) q[1];
u3(0.23474269,2.767747,-0.39512007) q[2];
u3(2.1051865,3.8625948,1.793844) q[3];
u3(0.5218467,3.6019338,-1.9620218) q[4];
u3(1.5729525,-1.2513438,4.4176279) q[5];
cx q[5],q[1];
u3(0.93148932,-3*pi/2,0) q[1];
u3(0.60212924,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29157947,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.4489638,-0.79150427,0.19916918) q[1];
u3(2.6718131,-5.196386,0.97485866) q[1];
u3(1.1673928,-3.1744012,0.27434492) q[5];
u3(1.4080152,-1.5044449,4.1114334) q[5];
u3(2.0011681,1.1313983,1.5524348) q[6];
cx q[6],q[2];
u3(0.045153052,-3*pi/2,0) q[2];
u3(1.0816131,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30764343,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.7456515,-3.9402093,-0.90445842) q[2];
u3(1.955929,-4.6991951,-0.61692111) q[2];
u3(1.5922551,1.687358,2.5575339) q[6];
u3(0.83575807,-0.019526613,4.7631525) q[6];
cx q[6],q[5];
u3(0.017290513,-3*pi/2,0) q[5];
u3(1.2466408,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.29766404,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.2549659,3.35677,2.8071436) q[5];
u3(1.7024038,-4.8196002,0.27325209) q[5];
u3(0.53738523,-1.6602939,4.1001193) q[6];
u3(2.3035568,2.355571,-3.4624737) q[6];
u3(0.92077886,-0.76677169,-1.3163902) q[7];
cx q[7],q[0];
u3(0.051092726,-3*pi/2,0) q[0];
u3(0.94232899,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.077575187,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.37949316,-1.5172535,4.2389811) q[0];
u3(1.6989459,1.0526387,0.17897156) q[0];
u3(2.172306,-0.5576845,0.3195765) q[7];
u3(2.4287122,-1.4872315,-0.1520578) q[7];
u3(0.83191407,-6.0919309,-0.10323174) q[8];
cx q[8],q[4];
u3(0.058341393,-3*pi/2,0) q[4];
u3(0.66990155,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.51552203,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(2.69472,-2.2048024,-2.2874506) q[4];
u3(1.834371,-0.35200303,2.5081305) q[4];
cx q[7],q[4];
u3(0.02502799,-3*pi/2,0) q[4];
u3(0.94774083,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.4181581,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.1285424,1.8003599,-0.53836201) q[4];
u3(2.6373702,-0.35817216,-5.8676146) q[4];
u3(0.88290877,1.2134406,3.2449626) q[7];
u3(2.1602484,-4.7518567,-0.28283198) q[7];
cx q[5],q[7];
u3(1.0429563,0,-pi) q[5];
u3(0.29648879,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.20811001,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.7847103,-3.0237476,-2.5426032) q[5];
u3(2.202557,-4.897403,-0.73761696) q[5];
u3(1.6577578,-0.68829156,4.14269) q[7];
u3(1.4841834,2.3181944,-3.0637835) q[7];
u3(1.1562173,0.064488681,2.5243895) q[8];
u3(1.8024386,-0.068588911,-5.9783083) q[8];
cx q[0],q[8];
u3(0.77073002,0,-pi) q[0];
u3(0.16879499,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.17031748,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.6128938,-0.77501389,0.030979713) q[0];
u3(0.86983657,1.0240542,0.52260099) q[0];
u3(2.8649562,4.2841053,-1.9298358) q[8];
u3(1.437988,-0.71314787,-5.4401014) q[8];
u3(0.85994987,-0.79331639,1.9005593) q[9];
cx q[3],q[9];
