OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2259865,-4.24286,-0.67865943) q[0];
u3(2.3330119,3.272704,-2.6733797) q[1];
u3(2.4508947,-1.7833392,-2.8119512) q[2];
cx q[2],q[0];
u3(0.28492123,-3*pi/2,0) q[0];
u3(0.7903214,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.06995317,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.3424328,3.4360916,1.6672973) q[0];
u3(2.8340928,-2.0579166,3.2768443) q[0];
u3(0.23197186,0.92016218,-2.07916) q[2];
u3(1.3934849,1.1797421,3.9187536) q[2];
cx q[0],q[2];
u3(1.0353169,0,-pi) q[0];
u3(0.34792581,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.067378855,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4828296,2.5937568,-2.3103094) q[0];
u3(1.8512952,-2.4595009,2.2782664) q[2];
u3(2.0190311,0.99324162,-0.58708724) q[2];
cx q[2],q[1];
u3(0.10468277,-3*pi/2,0) q[1];
u3(1.0677497,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064765152,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.16603187,3.1123993,2.5776738) q[1];
u3(1.1272133,5.1399147,0.99310692) q[2];
