OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7674295,-0.10025886,3.8392816) q[0];
u3(2.5711177,1.0219788,-3.6129009) q[1];
u3(3.0324595,5.5505111,-0.20785106) q[2];
u3(2.7960474,1.6285156,1.4553504) q[3];
cx q[3],q[2];
u3(0.12486527,-3*pi/2,0) q[2];
u3(0.55472736,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12076214,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.91551494,-2.5585459,2.991295) q[2];
u3(1.4004876,-3.106239,1.5871226) q[2];
u3(2.7102686,-3.916617,1.5163144) q[3];
u3(2.3420654,-2.6964688,0.79675852) q[3];
u3(1.7151611,-2.1079508,1.9044999) q[4];
u3(2.2737398,-0.26059414,-5.9857859) q[5];
cx q[0],q[5];
u3(0.43927768,0,-pi) q[0];
u3(0.20352861,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.25735924,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.75825009,-2.4080446,2.5549045) q[0];
u3(1.6753838,0.12532966,5.5353393) q[0];
u3(0.63955213,-1.4499799,0.72995251) q[5];
u3(2.5050736,-1.0547641,3.0450129) q[5];
cx q[3],q[5];
u3(0.58073773,0,-pi) q[3];
u3(0.5484456,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.28306217,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5615791,2.1719498,-0.1835252) q[3];
u3(1.1803642,0.023638448,4.2835) q[3];
u3(0.76779183,0.69762376,0.87100542) q[5];
u3(2.1936709,-6.1261153,0.10167234) q[5];
u3(2.1782082,-1.0782704,0.91391547) q[6];
cx q[1],q[6];
u3(0.61821136,0,-pi) q[1];
u3(0.16109102,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26104589,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.8280303,1.1017816,-4.1476962) q[1];
u3(0.77906012,-3.180468,1.8736437) q[1];
cx q[1],q[2];
u3(0.90775225,0,-pi) q[1];
u3(0.37093067,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27970028,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5016512,-1.3489541,-3.0848177) q[1];
u3(1.5744924,-0.80110355,1.8970265) q[1];
u3(0.59484852,-0.77152013,4.1473744) q[2];
u3(1.2591051,-5.0548413,-0.40291945) q[2];
u3(0.64652919,3.6873805,0.84365775) q[6];
u3(0.90637645,0.525459,0.14653993) q[6];
u3(1.4855284,-5.2517452,-0.2612141) q[7];
cx q[4],q[7];
u3(0.49638267,0,-pi) q[4];
u3(0.35940716,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.34327709,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.6600094,1.3959532,1.7991446) q[4];
u3(2.2914662,-1.40476,2.7122837) q[4];
cx q[4],q[0];
u3(0.42176165,-3*pi/2,0) q[0];
u3(0.82619106,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32645264,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.361309,3.3170369,-0.092908469) q[0];
u3(0.57540692,2.0922204,-1.4235617) q[0];
u3(1.2257901,-5.4852043,-0.36620013) q[4];
u3(2.7751773,-0.86635638,-3.5010913) q[4];
cx q[4],q[3];
u3(0.11195607,-3*pi/2,0) q[3];
u3(1.0866218,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27047367,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.4099094,2.0802911,1.4878843) q[3];
u3(0.94720862,-3.4635393,1.4584521) q[3];
u3(1.9069923,-2.5947052,-2.3206722) q[4];
u3(0.94655325,-3.1053993,-2.3286885) q[4];
cx q[4],q[3];
u3(0.50591073,-3*pi/2,0) q[3];
u3(0.85084362,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54458115,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.0226375,-1.8288279,2.3360371) q[3];
u3(0.72002574,-1.2900931,-1.948459) q[3];
u3(2.8700494,4.1106617,0.14185013) q[4];
u3(1.5421601,0.34094649,-1.2658968) q[4];
cx q[5],q[0];
u3(0.0010648035,-3*pi/2,0) q[0];
u3(1.3847869,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21900872,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.8042984,-0.64708528,1.5868835) q[0];
u3(1.1064296,2.766927,-2.0283927) q[0];
u3(1.003633,-0.92741757,-1.2795204) q[5];
u3(1.9313592,-0.27924236,-2.7682904) q[5];
cx q[5],q[0];
u3(0.34415389,-3*pi/2,0) q[0];
u3(0.28115177,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010896051,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.7283728,-1.84696,-3.3156124) q[0];
u3(1.2599123,-2.3857974,3.6008677) q[0];
cx q[4],q[0];
u3(0.39466375,-3*pi/2,0) q[0];
u3(0.77289421,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28009863,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.058625,0.28337402,4.2548941) q[0];
u3(1.4059668,1.7656542,-4.3730832) q[0];
u3(1.7125757,1.6127327,1.0143261) q[4];
u3(0.28297084,4.5730872,-1.1883849) q[4];
u3(1.226969,0.68850626,1.8961561) q[5];
u3(0.35108193,-4.3086388,-1.8537672) q[5];
u3(0.67077727,-4.305055,0.1949239) q[7];
u3(1.3341373,1.9999099,-4.2165744) q[7];
cx q[6],q[7];
u3(1.0673316,0,-pi) q[6];
u3(0.037430322,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.70446639,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.76824478,1.3845914,-1.6482617) q[6];
u3(1.6553534,0.14307522,-5.2398387) q[6];
cx q[6],q[2];
u3(0.20716972,-3*pi/2,0) q[2];
u3(0.63974022,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26755055,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.1527057,1.3202787,2.3081721) q[2];
u3(0.43132833,-2.3040626,-2.868785) q[2];
u3(1.8928104,4.0044831,-1.3374907) q[6];
u3(1.2818776,-0.48175775,0.29198086) q[6];
u3(1.8202418,-3.3761714,0.55673908) q[7];
u3(1.7180262,-0.61395948,-3.07695) q[7];
cx q[7],q[1];
u3(0.017942217,-3*pi/2,0) q[1];
u3(0.93610143,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.082667503,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.43973,0.16509955,-4.2025827) q[1];
u3(2.3035568,2.355571,-3.4624737) q[1];
cx q[6],q[1];
