OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6141291,1.5167804,-1.352883) q[0];
u3(2.1331084,0.84281926,-1.7215785) q[1];
u3(1.5459704,2.2369021,-1.3723869) q[2];
u3(1.5395844,0.98910693,2.7702272) q[3];
cx q[0],q[3];
u3(0.77357624,-pi/2,-pi/2) q[0];
u3(2.3700946,3.0060439,1.3827916) q[3];
cx q[0],q[3];
u3(0.068656136,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3784255,-1.7113249,-3.0376725) q[0];
u3(2.5248977,2.7106586,-1.0768068) q[0];
u3(0.16726849,1.7702907,-0.67569363) q[3];
u3(1.3571022,-0.11317525,-2.0539661) q[3];
u3(0.88606491,0.88904275,-1.3674591) q[4];
cx q[4],q[1];
u3(2.1727455,2.5646419,0.71602398) q[1];
u3(1.2947739,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37778958,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.4169346,-0.23330473,-0.19226376) q[1];
u3(1.4426467,0.51815763,-2.9626211) q[1];
cx q[1],q[3];
u3(0.77073002,-pi/2,-pi/2) q[1];
u3(2.2133671,2.6118094,0.79690056) q[3];
cx q[1],q[3];
u3(0.17031748,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5286988,2.3665788,-1.601776) q[1];
u3(1.4719692,-1.007236,2.4091797) q[1];
u3(2.6304523,1.6617476,1.7682618) q[3];
u3(1.9663346,-1.2218974,-1.4170305) q[3];
u3(0.59012457,0.70487269,1.3143234) q[4];
u3(2.1241925,-1.4618545,2.9739977) q[4];
u3(1.3315814,-2.683941,-2.8437652) q[5];
u3(2.4758546,2.7305471,2.0565345) q[6];
u3(1.83048,-3.0530699,-1.9469575) q[7];
cx q[7],q[5];
u3(2.1710573,2.5628665,0.71288482) q[5];
u3(1.1180497,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.30533901,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.6780667,0.73590291,2.2438171) q[5];
u3(1.1017718,0.090728616,-1.6932376) q[5];
u3(0.98489337,1.5146246,0.11986266) q[7];
u3(0.42503972,0.21484145,2.5438663) q[7];
cx q[7],q[0];
u3(2.2313499,2.6358883,0.83660177) q[0];
u3(1.02957,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22845413,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.69467445,1.9739663,-2.5780898) q[0];
u3(0.21955671,1.7421133,-0.10732927) q[0];
u3(1.5237494,2.8385297,1.391255) q[7];
u3(2.5356156,-0.33696137,1.6442762) q[7];
cx q[3],q[7];
u3(0.71236193,-pi/2,-pi/2) q[3];
u3(2.1918916,2.5857538,0.75279242) q[7];
cx q[3],q[7];
u3(0.13834744,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0928015,2.6510684,-1.7292128) q[3];
u3(1.6678558,0.94827651,1.4807813) q[3];
u3(0.97947228,-3.1174721,-3.0318387) q[7];
u3(2.0972516,-2.7653393,0.32585742) q[7];
u3(2.1051865,2.2917985,1.793844) q[8];
u3(0.070217173,0.43249931,-0.18699059) q[9];
cx q[2],q[9];
u3(1.0685642,-pi/2,-pi/2) q[2];
u3(2.1434881,2.5356447,0.66370889) q[9];
cx q[2],q[9];
u3(0.65562848,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.3245281,2.0880835,-0.049633335) q[2];
u3(1.7179354,0.093035089,-0.78197494) q[2];
u3(0.62979979,2.1397117,2.0736855) q[9];
u3(1.6398138,-2.0720691,0.36724872) q[9];
cx q[4],q[9];
u3(1.1100527,-pi/2,-pi/2) q[4];
u3(2.161365,2.5529254,0.69516023) q[9];
cx q[4],q[9];
u3(0.20556501,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
