OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.15088871,5.7553606,0.18946066) q[0];
u3(0.18449625,4.400249,-0.38454244) q[1];
u3(1.7598682,-0.23177256,3.0292923) q[2];
cx q[0],q[2];
u3(0.10591448,0,-pi) q[0];
u3(0.28119837,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.018282448,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.91162182,-2.3134387,-2.370047) q[0];
u3(0.84949615,-1.7365307,2.0668975) q[0];
u3(1.9203299,2.0412592,3.1211355) q[2];
u3(1.2209779,-2.8347526,-2.8825706) q[2];
cx q[2],q[0];
u3(0.044226971,-3*pi/2,0) q[0];
u3(1.1140825,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0013506861,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.5053958,4.7964613,-0.095230427) q[0];
u3(2.882924,-4.7229797,-0.53478123) q[0];
cx q[0],q[1];
u3(0.82286746,0,-pi) q[0];
u3(0.042872374,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.16834581,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68236429,2.3198807,2.6327229) q[0];
u3(0.89552187,4.6572736,-1.5115609) q[1];
u3(1.8115871,-2.557077,-1.1180425) q[2];
