OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1672875,-2.9535346,-2.5799902) q[0];
u3(0.15088871,-2.098621,0.18946066) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[2];
cx q[1],q[2];
u3(0.10591448,-pi/2,-pi/2) q[1];
u3(2.2664038,2.6903166,0.92332158) q[2];
cx q[1],q[2];
u3(0.018282448,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.91162182,-2.3134387,-0.79925072) q[1];
u3(1.3261603,2.4891538,-1.5700871) q[1];
u3(1.3068566,-0.3030708,-0.23276456) q[2];
u3(0.67058507,2.621832,1.1303063) q[2];
u3(1.5984694,-0.10798103,-1.411411) q[3];
u3(0.3512578,1.5516962,-1.1137066) q[4];
u3(0.50726369,0.20825414,1.4470499) q[5];
cx q[3],q[5];
u3(1.0861742,-pi/2,-pi/2) q[3];
u3(2.1992519,2.5943815,0.76754249) q[5];
cx q[3],q[5];
u3(0.43012288,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.53024291,-0.48031564,0.53218096) q[3];
u3(1.1178186,2.6681811,1.6980744) q[3];
u3(1.3133891,0.12368772,3.0635666) q[5];
u3(2.7660477,-1.9456102,-2.3839559) q[5];
cx q[5],q[3];
u3(2.2809071,2.7165396,0.9638848) q[3];
u3(1.0065897,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24324001,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.55290264,2.1271031,2.7085723) q[3];
u3(1.6766706,-2.8224233,1.7157523) q[3];
u3(0.78621076,-1.9365435,0.19691905) q[5];
u3(0.22046791,-2.6060516,-1.5895529) q[5];
u3(0.22746925,0.19753764,-0.10064833) q[6];
cx q[6],q[0];
u3(2.1903812,2.58402,0.74980999) q[0];
u3(0.84400841,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010391532,1.5099033e-14,-pi/2) q[6];
cx q[6],q[0];
u3(1.8896095,-2.9343527,1.799406) q[0];
u3(1.4234873,2.3056733,2.7062003) q[0];
cx q[1],q[0];
u3(2.1955686,2.5900263,0.76011572) q[0];
u3(0.66784185,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.098275334,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9969089,1.2647277,3.1001197) q[0];
u3(1.6874741,2.8955093,2.7140057) q[0];
u3(1.835532,-0.36325209,1.3146193) q[1];
u3(2.4445429,-1.8896911,-2.2563164) q[1];
u3(1.6494166,-2.5520184,-2.9493735) q[6];
u3(2.3669254,-1.929816,2.855292) q[6];
u3(1.1893878,2.5169955,-2.9748439) q[7];
cx q[7],q[4];
u3(2.1525754,2.5442646,0.6795042) q[4];
u3(1.1739898,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49256673,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.54001985,-2.3537394,-2.4835945) q[4];
u3(1.7320013,-2.2238497,-2.7664822) q[4];
cx q[6],q[4];
u3(2.3513083,2.9053345,1.2411283) q[4];
u3(0.70853503,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.029168342,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.94319688,-1.436733,-1.7044781) q[4];
u3(1.1063184,-2.9793236,-0.97346924) q[4];
cx q[5],q[4];
u3(2.2824316,2.7194509,0.96834662) q[4];
u3(0.91252044,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26268087,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.7247779,-0.18738536,2.9541351) q[4];
u3(2.3998001,-2.4327025,-2.4832054) q[4];
u3(2.7428864,2.6707416,-2.3307444) q[5];
u3(1.796719,-0.96918054,1.9507686) q[5];
u3(1.2726528,-2.9362179,-0.93359273) q[6];
u3(0.44292604,2.2776962,-3.00771) q[6];
cx q[3],q[6];
u3(0.74784624,-pi/2,-pi/2) q[3];
u3(2.1692624,2.5609935,0.70956447) q[6];
cx q[3],q[6];
u3(0.053994568,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2197966,-0.22636289,-2.6032269) q[3];
u3(1.4050501,-2.7590827,0.5438827) q[3];
u3(1.154367,2.2421977,-3.0580612) q[6];
u3(0.92636442,-2.0982549,2.9176521) q[6];
u3(0.24434064,-2.5201193,0.3365986) q[7];
u3(1.4621056,2.8769759,2.4626387) q[7];
cx q[7],q[2];
u3(2.323871,2.814106,1.1097532) q[2];
u3(0.65392749,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1679394,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.4582097,-3.0560657,0.2212787) q[2];
u3(1.0248488,-2.064107,-2.3428085) q[2];
cx q[2],q[0];
u3(2.336408,2.851401,1.163918) q[0];
u3(0.61059562,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29958699,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.56642057,-2.9375387,1.0178643) q[0];
u3(1.493878,1.7831513,-1.0213576) q[0];
cx q[0],q[5];
u3(1.1422562,-pi/2,-pi/2) q[0];
u3(1.8668715,2.6543179,1.3072018) q[2];
u3(0.96948998,-2.5816462,-0.91295166) q[2];
u3(2.2905437,2.7354976,0.99280198) q[5];
cx q[0],q[5];
u3(0.14839365,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1029105,2.2860246,2.5637047) q[0];
u3(1.8965514,-2.7032644,1.8154693) q[0];
u3(1.1909096,0.048585957,1.3068493) q[5];
u3(1.369904,3.0454352,-0.19328994) q[5];
cx q[6],q[2];
u3(2.2153084,2.6143028,0.80105605) q[2];
u3(1.0550187,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11649858,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.2248988,0.22150228,1.7418695) q[2];
u3(1.6555072,-2.0835103,-0.77597733) q[2];
u3(1.5587714,-1.233713,-2.9311879) q[6];
u3(1.3599815,0.096553745,-3.0090372) q[6];
cx q[2],q[6];
u3(1.0782444,-pi/2,-pi/2) q[2];
u3(2.192681,2.5866648,0.75435717) q[6];
cx q[2],q[6];
u3(0.35568948,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.8133565,2.8841875,1.1988108) q[2];
u3(1.5480223,-2.6821849,-2.9754456) q[2];
u3(1.3724814,-2.1348708,0.35637392) q[6];
u3(1.1741074,-2.288162,-2.4859914) q[6];
u3(1.9956059,1.9806639,-0.21240766) q[7];
u3(2.8803525,1.5968472,-0.3555824) q[7];
cx q[1],q[7];
