OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9561083,-0.5320353,-0.84659869) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[1];
u3(2.1326982,-2.8841054,-1.3207114) q[2];
u3(1.6197385,1.6507181,-0.76236471) q[3];
u3(1.0231025,1.851842,1.2822786) q[4];
cx q[4],q[1];
u3(2.1712847,2.5631049,0.71330672) q[1];
u3(1.115566,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0039571871,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.5557085,-1.4741041,-0.38739754) q[1];
u3(2.05403,-2.9701293,-1.1756195) q[1];
u3(1.2810524,-0.19293161,-2.1521167) q[4];
u3(0.45740349,-1.1479617,3.0398384) q[4];
cx q[4],q[1];
u3(2.2231261,2.6245973,0.81810155) q[1];
u3(0.93533762,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44984316,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.8157782,-1.0324802,-2.7757339) q[1];
u3(2.2202294,-1.5049538,0.26291181) q[1];
u3(0.46682309,-1.4307629,0.78172764) q[4];
u3(1.4087242,3.1235882,1.6260252) q[4];
u3(2.5316937,2.7344793,3.0549919) q[5];
cx q[2],q[5];
u3(0.94335881,-pi/2,-pi/2) q[2];
u3(2.3209225,2.8060998,1.0980279) q[5];
cx q[2],q[5];
u3(0.21968381,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.8479549,2.9058874,-1.1633893) q[2];
u3(1.4685757,1.1514058,0.54992159) q[2];
u3(1.9066524,2.0427038,-1.5300475) q[5];
u3(2.0653876,2.3332049,2.9655368) q[5];
u3(2.1966325,-1.1133478,-0.68775881) q[6];
cx q[0],q[6];
u3(0.67482237,-pi/2,-pi/2) q[0];
u3(2.223367,2.6249212,0.81863496) q[6];
cx q[0],q[6];
u3(0.12285666,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.71498894,-2.9527964,-0.86076755) q[0];
u3(0.11104825,-0.81967227,-2.4335829) q[0];
cx q[2],q[0];
u3(2.2385254,2.6461557,0.85325882) q[0];
u3(1.2110185,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52803714,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.38561345,2.2308733,-0.64451133) q[0];
u3(2.2914662,0.16603634,2.7122837) q[0];
cx q[0],q[4];
u3(0.82619106,-pi/2,-pi/2) q[0];
u3(0.44891312,-1.0368924,-1.8270465) q[2];
u3(2.2077922,-2.6986673,-1.3670683) q[2];
u3(2.3205188,2.8050231,1.0964482) q[4];
cx q[0],q[4];
u3(0.32645264,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2257901,0.79798098,-1.9369965) q[0];
u3(1.3830528,-2.2455447,-2.4744518) q[0];
u3(0.9776711,1.1536898,-0.56473884) q[4];
u3(1.7546631,0.44703076,-3.0164492) q[4];
cx q[4],q[0];
u3(2.2141804,2.612851,0.79863776) q[0];
u3(0.76307991,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.080367334,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.2495721,1.5242476,2.2374983) q[0];
u3(1.8080201,0.96182193,2.2554472) q[0];
u3(1.4231324,0.97914829,-1.5604772) q[4];
u3(2.2199785,2.1364361,-0.53744791) q[4];
u3(2.3092436,2.9893575,-2.1394034) q[6];
u3(2.1656808,1.3022453,2.9810659) q[6];
u3(2.3295645,2.640258,-0.85387879) q[7];
u3(0.80846456,0.57795227,-0.00026850969) q[8];
cx q[8],q[7];
u3(2.1748318,2.5668545,0.7199255) q[7];
u3(0.76680092,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.26337926,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.3192558,0.75631192,-1.6599985) q[7];
