OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.9045763,-2.061137,1.6546239) q[0];
u3(1.4836417,-0.48371137,-2.2091917) q[1];
cx q[1],q[0];
u3(2.2646399,2.6872952,0.91860188) q[0];
u3(1.1713962,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70481493,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.285771,2.0998387,1.6597681) q[0];
u3(1.7728609,3.0154112,2.9903881) q[0];
u3(1.3750775,2.6167744,3.0616864) q[1];
u3(1.201597,-2.9708542,2.1833464) q[1];
cx q[0],q[1];
u3(0.85433449,-pi/2,-pi/2) q[0];
u3(2.2295422,2.6333641,0.83248292) q[1];
cx q[0],q[1];
u3(0.34454974,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3059123,-3.0131426,2.6811039) q[0];
u3(2.2873906,-2.1023936,0.40224784) q[0];
u3(1.3855835,-0.042299171,-0.19063928) q[1];
u3(1.771687,-2.1588352,1.3202037) q[1];
cx q[0],q[1];
u3(0.51225224,-pi/2,-pi/2) q[0];
u3(2.3072296,2.7719002,1.0474967) q[1];
cx q[0],q[1];
u3(0.25828492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4058749,1.4102516,-1.9643755) q[0];
u3(2.0442031,-0.1028145,-0.29015004) q[1];
