OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8860821,2.33732,2.8473506) q[0];
u3(0.94090196,0.45030899,-2.7785505) q[1];
u3(0.66553114,0.9950463,2.7607431) q[2];
u3(2.2535137,2.4808948,-2.8433706) q[3];
cx q[3],q[0];
u3(2.2646862,2.687374,0.91872514) q[0];
u3(0.83631081,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54029321,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.9035225,-2.6491928,-1.8358753) q[0];
u3(2.6311819,-2.4965135,-1.5755134) q[0];
u3(1.0347205,-0.70573919,1.3737738) q[3];
u3(1.6621376,2.4273916,2.1063631) q[3];
u3(1.5445523,2.2389101,2.7801548) q[4];
cx q[4],q[2];
u3(2.2896153,2.7336115,0.9899393) q[2];
u3(0.766254,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.049092548,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.5135255,-0.11826092,-1.6858541) q[2];
u3(1.1224612,-0.54235876,-1.9824847) q[2];
u3(0.77207002,0.7584162,-0.79734229) q[4];
u3(1.6133605,2.4900673,-2.0418238) q[4];
u3(0.73493267,-2.9922558,-2.5501816) q[5];
cx q[1],q[5];
u3(1.2059231,-pi/2,-pi/2) q[1];
u3(2.2207206,2.6213857,0.81280254) q[5];
cx q[1],q[5];
u3(0.068498091,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.2924755,1.4240671,-2.9187391) q[1];
u3(1.8943325,-1.5647277,2.6057825) q[1];
cx q[1],q[3];
u3(0.93257259,-pi/2,-pi/2) q[1];
u3(2.1657218,2.5573418,0.70306592) q[3];
cx q[1],q[3];
u3(0.63156231,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.26604664,-1.0745806,-2.4102464) q[1];
u3(2.4825754,0.4331824,0.42407582) q[1];
u3(0.57647646,2.9176424,-3.1317487) q[3];
u3(1.5763821,-1.060282,1.0164) q[3];
u3(1.754856,1.0129165,-2.4011491) q[5];
u3(1.6561567,-1.5211095,-2.6305166) q[5];
cx q[2],q[5];
u3(1.0877526,-pi/2,-pi/2) q[2];
u3(2.2337202,2.6392357,0.84204923) q[5];
cx q[2],q[5];
u3(0.40339289,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9109043,2.3706386,1.5174375) q[2];
u3(1.5420053,-0.53347909,1.5799475) q[2];
u3(2.114232,0.70015901,-1.4966207) q[5];
u3(2.2352162,-2.0962553,-2.9950527) q[5];
u3(2.6282855,1.8134285,-2.6338778) q[6];
u3(2.1603659,-0.50797856,1.5203384) q[7];
cx q[0],q[7];
u3(0.79163133,-pi/2,-pi/2) q[0];
u3(2.2427255,2.6523571,0.86324732) q[7];
cx q[0],q[7];
u3(0.67708684,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.4486596,-2.6736961,-1.9886776) q[0];
u3(2.7595704,-0.13219073,-2.9599183) q[0];
cx q[3],q[0];
u3(2.3361102,2.8504444,1.1625373) q[0];
u3(0.76481622,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45136987,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.0268955,-0.64954042,1.8199811) q[0];
u3(2.1757214,-2.6442419,0.67619111) q[0];
u3(1.5691939,-0.58408746,-2.6091513) q[3];
u3(1.1201549,-0.22557526,0.20243366) q[3];
u3(1.8745169,-2.6345336,0.9623234) q[7];
u3(2.0276795,-1.1032529,2.3926292) q[7];
cx q[5],q[7];
u3(1.0673316,-pi/2,-pi/2) q[5];
u3(2.1425413,2.5347655,0.66208512) q[7];
cx q[5],q[7];
u3(0.70446639,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.3733479,-1.7570013,-3.0641273) q[5];
