OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.61430742,-2.3614463,1.3198599) q[0];
u3(2.1058853,1.0247772,4.3719767) q[1];
u3(0.90649475,1.1243596,-4.6433515) q[2];
cx q[2],q[0];
u3(0.18681539,-3*pi/2,0) q[0];
u3(0.70124187,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.066113402,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.2679387,0.92840241,3.5136567) q[0];
u3(2.1697017,0.8546941,4.4925957) q[0];
u3(1.6029776,-3.9343505,-1.6902866) q[2];
u3(2.8823845,-0.12505979,4.0547289) q[2];
u3(1.0422955,-1.6913933,-2.628036) q[3];
cx q[3],q[1];
u3(0.075576432,-3*pi/2,0) q[1];
u3(0.79011195,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.015208353,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.95800575,-0.66652816,3.1570635) q[1];
u3(0.5211817,1.1152748,2.5882025) q[1];
cx q[1],q[2];
u3(0.87580537,0,-pi) q[1];
u3(0.063403389,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.3925893,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6144729,-3.182199,2.077808) q[1];
u3(0.92359733,-1.6696029,2.2764789) q[1];
u3(1.9424931,1.5619308,4.6647026) q[2];
u3(1.2901007,-0.8554111,4.4876945) q[2];
u3(0.46150891,0.60187193,5.6231035) q[3];
u3(1.2864342,-1.4445272,3.3295875) q[3];
cx q[3],q[0];
u3(0.21135195,-3*pi/2,0) q[0];
u3(0.53246809,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13390964,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.7278169,2.3641008,-0.95561603) q[0];
u3(0.41015511,-1.4393766,0.047563229) q[0];
cx q[0],q[1];
u3(0.76853011,0,-pi) q[0];
u3(0.14407097,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.43124013,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.8668569,-1.452853,1.4037907) q[0];
u3(1.3261603,0.91835752,-1.5700871) q[0];
u3(1.8681914,2.8702566,-1.2659612) q[1];
u3(1.7180538,-1.2072379,0.35617228) q[1];
u3(2.4705819,-1.3351088,-0.63275871) q[3];
u3(2.5117383,-0.55578751,4.4782937) q[3];
cx q[3],q[2];
u3(0.71841502,-3*pi/2,0) q[2];
u3(0.64968984,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32271541,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.4302565,-1.47029,3.1901736) q[2];
u3(1.1583525,-5.521887,0.094667209) q[2];
cx q[0],q[2];
u3(0.66784185,0,-pi) q[0];
u3(0.13422008,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.098275334,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.835532,-0.36325209,-3.3977696) q[0];
u3(1.2398538,-1.0588013,2.865023) q[2];
u3(2.6916132,-1.9105734,0.32300081) q[3];
u3(1.6892798,-2.4593367,-0.36841391) q[3];
cx q[1],q[3];
u3(0.97866044,0,-pi) q[1];
u3(0.1714199,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.20671378,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.8100986,-2.2196696,-0.70334355) q[1];
u3(1.5800893,-1.153858,-3.7400586) q[3];
