OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.7292972,1.6330558,2.8277937) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[1];
cx q[0],q[1];
u3(1.0837389,-pi/2,-pi/2) q[0];
u3(2.1658877,2.5575117,0.70336894) q[1];
cx q[0],q[1];
u3(0.50422305,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5397583,-2.6953758,1.3356163) q[0];
u3(1.380643,-3.0176845,2.8226727) q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[1];
u3(0.39472522,2.2498172,1.843515) q[1];
cx q[1],q[0];
u3(2.2237041,2.6253751,0.81938237) q[0];
u3(0.5185301,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29821932,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9466947,-3.1329126,0.94875805) q[0];
u3(2.2861072,0.88716982,-2.9125663) q[1];
