OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.48718508,-0.68946167,2.2236743) q[0];
u3(0.66967391,-0.35783559,2.3912197) q[1];
u3(1.7541737,-0.099743522,0.18808765) q[2];
u3(2.4825193,1.9736727,3.0151195) q[3];
cx q[3],q[0];
u3(2.1620909,2.5536554,0.69647053) q[0];
u3(1.1013679,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42486525,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7790674,-2.076441,-3.1305941) q[0];
u3(1.6935626,2.3911559,1.1573002) q[0];
u3(1.2624309,0.86074627,1.8155576) q[3];
u3(1.493878,1.7831513,-1.0213576) q[3];
u3(1.7514065,2.3471327,-1.5085973) q[4];
cx q[1],q[4];
u3(0.75193504,-pi/2,-pi/2) q[1];
u3(2.267515,2.6922376,0.92631709) q[4];
cx q[1],q[4];
u3(0.2785951,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6835755,2.7481713,-2.9260993) q[1];
u3(2.4907348,-2.2915972,1.3801194) q[1];
u3(0.74819946,1.2218121,-0.68939496) q[4];
u3(1.796719,-0.96918054,1.9507686) q[4];
cx q[3],q[4];
u3(1.1422562,-pi/2,-pi/2) q[3];
u3(2.2905437,2.7354976,0.99280198) q[4];
cx q[3],q[4];
u3(0.14839365,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1029105,2.2860246,2.5637047) q[3];
u3(0.50800388,-2.7840883,-0.40154318) q[3];
u3(1.1909096,0.048585957,1.3068493) q[4];
u3(1.5456654,-1.7622722,-1.6222541) q[4];
cx q[4],q[3];
u3(2.2270753,2.6299582,0.82690999) q[3];
u3(0.97750416,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28053645,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8698177,1.9278714,-1.2854582) q[3];
