OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1567408,2.6095233,1.7456168) q[0];
u3(2.019634,2.4474562,1.4309025) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[2];
u3(2.8782357,-2.6341949,0.84379099) q[3];
cx q[1],q[3];
u3(0.86513687,-pi/2,-pi/2) q[1];
u3(2.1302396,2.5236494,0.64134398) q[3];
cx q[1],q[3];
u3(0.047349388,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.4136798,-2.3165511,0.2157014) q[1];
u3(1.1245528,-2.6601122,0.83284992) q[1];
u3(2.1188988,-1.8892224,-2.1105987) q[3];
u3(2.1690957,0.91519199,0.69253492) q[3];
u3(2.0282633,2.2499257,-2.6417726) q[4];
cx q[2],q[4];
u3(0.83903238,-pi/2,-pi/2) q[2];
u3(2.1514617,2.5431902,0.67754742) q[4];
cx q[2],q[4];
u3(0.016049311,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0363573,1.6099297,0.50462747) q[2];
u3(1.6555072,-2.0835103,-0.77597733) q[2];
u3(0.35074067,2.4694942,2.6512999) q[4];
u3(1.3599815,0.096553745,-3.0090372) q[4];
cx q[2],q[4];
u3(1.0782444,-pi/2,-pi/2) q[2];
u3(2.192681,2.5866648,0.75435717) q[4];
cx q[2],q[4];
u3(0.35568948,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8133565,2.8841875,1.1988108) q[2];
u3(1.8633826,1.9688155,0.82087744) q[2];
u3(1.3724814,-2.1348708,0.35637392) q[4];
u3(1.3187121,-1.3597754,2.9717301) q[4];
u3(0.97350825,-2.3539856,0.68111162) q[5];
cx q[1],q[5];
u3(0.46135584,-pi/2,-pi/2) q[1];
u3(2.1374195,2.5300685,0.65337005) q[5];
cx q[1],q[5];
u3(0.20036686,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
