OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.47626357,1.6765647,-1.399113) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(2.4946186,1.6600876,-1.279614) q[2];
u3(1.3006819,-1.5894641,-2.2273154) q[3];
u3(1.2151577,1.5944596,0.5199352) q[4];
cx q[4],q[3];
u3(2.2090205,2.6063134,0.78770247) q[3];
u3(1.1175123,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.059829254,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8758196,0.067967066,-0.013870211) q[3];
u3(1.6957791,-0.67762036,2.9120627) q[3];
u3(1.5365862,-1.9678519,0.50901866) q[4];
u3(2.2717561,0.54674213,-2.6189917) q[4];
u3(1.1898663,-2.0403384,-1.1993352) q[5];
cx q[2],q[5];
u3(0.65545391,-pi/2,-pi/2) q[2];
u3(2.3659954,2.978175,1.3438404) q[5];
cx q[2],q[5];
u3(0.55952397,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.3635976,2.668835,-1.0914394) q[2];
u3(1.7402135,-0.71025083,2.1180884) q[2];
u3(0.89602545,-0.071651795,-1.2880536) q[5];
u3(2.2487143,-2.9089461,0.90742266) q[5];
cx q[5],q[3];
u3(2.3221432,2.8093834,1.1028413) q[3];
u3(1.0503901,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.5534213,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.9889299,-0.91433879,-1.9013387) q[3];
u3(1.6197385,1.6507181,-0.76236471) q[3];
u3(1.6688371,-1.814666,-0.39850013) q[5];
u3(1.8074588,2.8675002,-2.2436323) q[5];
u3(1.4417818,-2.3718764,-1.0333241) q[6];
cx q[1],q[6];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[6];
cx q[1],q[6];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(1.3391358,3.0753667,-1.4923494) q[1];
cx q[4],q[1];
u3(2.249802,2.6631459,0.88050185) q[1];
u3(0.61188077,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17902954,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.0911455,-0.12895409,-1.6081427) q[1];
u3(1.1389631,-0.4067305,-1.4333339) q[1];
cx q[1],q[5];
u3(0.88540639,-pi/2,-pi/2) q[1];
u3(1.6493513,-1.1241669,-1.0603744) q[4];
u3(1.9413094,-2.5598261,2.4633175) q[4];
u3(2.1778948,2.5701406,0.72569835) q[5];
cx q[1],q[5];
u3(0.46906535,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9271121,-1.0678283,2.0333309) q[1];
u3(1.6624819,0.37356778,-1.4447835) q[1];
u3(1.9890123,-0.82551319,-0.56955035) q[5];
u3(0.62987879,-2.2239892,-1.0959551) q[5];
u3(2.5588287,-1.2108769,-1.5641668) q[6];
u3(1.3792285,1.9910089,2.2100837) q[6];
cx q[6],q[2];
u3(2.139133,2.5316288,0.6562729) q[2];
u3(1.3961918,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37624752,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0183561,-1.2745254,0.68804967) q[2];
u3(1.5188169,-0.40257855,1.1543384) q[2];
u3(2.3819271,-1.0691027,-2.4762139) q[6];
u3(1.5870723,-1.9966069,1.8085721) q[6];
cx q[4],q[6];
u3(0.62806148,-pi/2,-pi/2) q[4];
u3(2.3753436,-3.0545896,1.6912666) q[6];
cx q[4],q[6];
u3(0.26763462,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.513946,2.8836843,3.0563863) q[4];
u3(2.1841632,-0.36010371,1.4104616) q[4];
u3(1.8294024,2.133883,-0.79950649) q[6];
u3(0.9155814,2.3321891,1.0508518) q[6];
cx q[4],q[6];
u3(0.74808477,-pi/2,-pi/2) q[4];
u3(2.1258448,2.5198124,0.6340886) q[6];
cx q[4],q[6];
u3(0.053196443,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.8188166,1.619317,-0.28021559) q[4];
u3(1.6890018,-1.3675937,-0.49777902) q[4];
u3(2.5945946,1.402114,-1.500166) q[6];
u3(0.66698424,-1.6892095,-1.4571317) q[6];
u3(1.0344429,-1.0456959,1.8972959) q[7];
cx q[0],q[7];
u3(0.52619181,-pi/2,-pi/2) q[0];
u3(2.1740752,2.5660497,0.71850776) q[7];
cx q[0],q[7];
u3(0.15658647,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.406726,1.4589055,3.0624518) q[0];
u3(1.4773802,-1.7963537,-2.1516446) q[0];
u3(0.98681411,-1.4396073,-2.6949647) q[7];
u3(2.097907,-1.6425443,1.3390214) q[7];
cx q[0],q[7];
u3(1.013094,-pi/2,-pi/2) q[0];
u3(2.1360816,2.528858,0.65111253) q[7];
cx q[0],q[7];
u3(0.25847296,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.8633111,-1.1108618,0.24495919) q[0];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
cx q[0],q[3];
u3(0.79360817,-pi/2,-pi/2) q[0];
u3(2.3048562,2.7664058,1.0393054) q[3];
cx q[0],q[3];
u3(0.50353614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7874766,2.9151256,-2.0356617) q[0];
u3(2.1221748,3.1201523,0.53915772) q[0];
cx q[1],q[0];
u3(2.2052963,2.6016974,0.77993513) q[0];
u3(0.51963618,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.030719264,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0467471,0.11356349,-1.1322012) q[0];
u3(0.92364442,-2.3503412,2.603632) q[0];
u3(2.5767575,-1.7924066,-1.8397935) q[1];
u3(2.5291181,0.43298174,0.29347804) q[1];
u3(2.9443837,1.7474644,1.5616328) q[3];
u3(1.9561083,-0.5320353,-0.84659869) q[3];
u3(1.8897928,1.8168297,0.31131255) q[7];
u3(0.51630714,1.5811247,-2.0849224) q[7];
cx q[2],q[7];
u3(0.64348229,-pi/2,-pi/2) q[2];
u3(2.2532421,2.6685535,0.88909404) q[7];
cx q[2],q[7];
u3(0.051670398,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.90889138,0.75947284,1.9267565) q[2];
u3(2.1966325,-1.1133478,-0.68775881) q[2];
cx q[3],q[2];
u3(2.223367,2.6249212,0.81863496) q[2];
u3(0.67482237,-pi/2,-pi/2) q[3];
cx q[3],q[2];
