OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2806803,-3.0533841,-0.88952615) q[0];
u3(1.1959956,3.0165059,-2.1884639) q[1];
u3(1.6844935,-3.439817,-1.8327579) q[2];
u3(2.0480045,-4.5593278,0.86676979) q[3];
cx q[3],q[1];
u3(0.61689616,-3*pi/2,0) q[1];
u3(0.66493932,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35332661,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.6644777,3.9036646,1.6043287) q[1];
u3(1.1525062,-4.789793,-1.3221836) q[1];
u3(0.45498742,2.3418728,1.6713152) q[3];
u3(1.5728838,-1.9666522,3.8024995) q[3];
u3(2.0528128,-1.8589742,-0.93586227) q[4];
u3(2.3471426,-0.51358847,-2.8707004) q[5];
cx q[5],q[2];
u3(0.26072705,-3*pi/2,0) q[2];
u3(1.1206604,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43930587,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.687173,0.10392972,4.8162753) q[2];
u3(1.5171173,-4.8290358,1.1093958) q[2];
u3(1.3927446,-1.6363609,3.0533874) q[5];
u3(1.5677887,-1.9751606,1.1813552) q[5];
cx q[5],q[3];
u3(0.038118659,-3*pi/2,0) q[3];
u3(1.2127696,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10777212,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.1273065,-3.6627273,-0.23525847) q[3];
u3(1.9703071,4.9407828,0.48741413) q[3];
u3(2.6625454,-0.72838345,1.3300885) q[5];
u3(1.5677887,-1.9751606,1.1813552) q[5];
u3(1.3689062,-0.28728867,5.6199583) q[6];
u3(2.3391715,1.662124,2.8267749) q[7];
cx q[7],q[0];
u3(0.52920382,-3*pi/2,0) q[0];
u3(0.93699308,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39825773,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.8655984,2.3449442,-0.10206996) q[0];
u3(1.5189735,0.55615526,-3.5675361) q[0];
u3(2.1915138,2.2836044,-3.1360582) q[7];
u3(0.45144928,-0.069398111,-0.27818012) q[7];
cx q[4],q[7];
u3(0.78567384,0,-pi) q[4];
u3(0.075865367,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.31234013,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5027201,2.8316434,0.65508418) q[4];
u3(2.2733327,2.0430071,-3.9463654) q[4];
cx q[3],q[4];
