OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.93961363,0.17115045,1.7821795) q[0];
u3(2.3746956,-3.1344744,-0.7850807) q[1];
u3(0.94732303,-0.57823623,-2.5770453) q[2];
u3(2.20659,-2.5339465,-0.89562747) q[3];
cx q[2],q[3];
u3(0.65222209,-pi/2,-pi/2) q[2];
u3(2.3380094,2.8566134,1.1714334) q[3];
cx q[2],q[3];
u3(0.23941473,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.24565836,-2.2839136,-2.3629051) q[2];
u3(1.1615763,2.284308,1.5529312) q[2];
cx q[0],q[2];
u3(0.72395301,-pi/2,-pi/2) q[0];
u3(2.1395075,2.5319712,0.65690893) q[2];
cx q[0],q[2];
u3(0.208148,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.105866,-2.9327511,2.4887886) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(1.5735814,-1.4429135,-1.7249947) q[2];
u3(2.7150074,-0.23883538,-2.9138342) q[2];
u3(0.71353665,-1.604337,-1.9230063) q[3];
u3(1.8028537,2.5994401,-1.4009472) q[3];
u3(1.3701549,-0.25105318,0.44411877) q[4];
cx q[1],q[4];
u3(0.54647602,-pi/2,-pi/2) q[1];
u3(2.1772613,2.5694572,0.72449996) q[4];
cx q[1],q[4];
u3(0.072196264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8655662,0.98205537,-0.58947277) q[1];
u3(1.922522,-2.9545823,0.78817223) q[1];
cx q[1],q[3];
u3(0.66603769,-pi/2,-pi/2) q[1];
u3(2.3483346,2.8934502,1.2242134) q[3];
cx q[1],q[3];
u3(0.35899137,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.471523,1.0131971,1.4862826) q[1];
u3(1.6197385,1.6507181,-0.76236471) q[1];
cx q[2],q[1];
u3(2.3048562,2.7664058,1.0393054) q[1];
