OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2619965,4.3776056,-1.1154786) q[0];
u3(2.0191314,2.1131551,1.1591079) q[1];
u3(2.2469616,-4.7758764,0.46707315) q[2];
cx q[1],q[2];
u3(1.0877526,0,-pi) q[1];
u3(0.21003189,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.40339289,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2306883,-0.7709541,3.1949515) q[1];
u3(1.3532823,0.6477049,-1.5057884) q[2];
u3(1.9307223,1.7661541,-2.4196762) q[2];
cx q[2],q[0];
u3(0.19771898,-3*pi/2,0) q[0];
u3(0.8890694,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38668738,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2024697,-1.8757112,0.59475691) q[0];
u3(1.5487811,-2.0987057,0.55149812) q[0];
u3(1.5453554,0.10269133,5.4387428) q[2];
u3(2.3397185,1.8432722,1.9541651) q[2];
cx q[2],q[0];
u3(0.15750074,-3*pi/2,0) q[0];
u3(0.69818305,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19033187,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.90222997,3.7010308,-0.67455296) q[0];
u3(0.87510775,-1.810854,1.6600954) q[2];
