OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4472985,-2.3128527,-2.5360569) q[0];
u3(1.4574104,2.8429054,1.7690797) q[1];
cx q[1],q[0];
u3(2.3006912,2.757033,1.0252817) q[0];
u3(1.0826409,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.014496318,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.7238568,1.8842368,-1.7085724) q[0];
u3(0.92102153,-2.5586909,-2.1753412) q[0];
u3(1.3566622,2.0397976,-3.0883993) q[1];
u3(1.7441891,0.12923864,-2.7381223) q[1];
cx q[0],q[1];
u3(0.51726215,-pi/2,-pi/2) q[0];
u3(2.203658,2.5996933,0.77655043) q[1];
cx q[0],q[1];
u3(0.139381,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0445707,-1.1430967,0.52598175) q[0];
u3(1.1495313,2.3624064,1.8091602) q[1];
