OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5946638,2.8277906,-0.41457953) q[0];
u3(1.4089144,-1.639238,-1.6525248) q[1];
u3(1.2073782,1.2176638,0.81590957) q[2];
u3(2.2727241,0.63953364,2.4379494) q[3];
cx q[0],q[3];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(2.1517225,2.5434414,0.67800517) q[3];
cx q[0],q[3];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
u3(2.1035698,-2.1060366,2.487077) q[3];
u3(0.70250876,-1.258608,-2.184854) q[3];
u3(0.88332911,-1.1379285,1.8690768) q[4];
u3(1.8235061,0.9825101,-2.4537354) q[5];
u3(1.7055993,1.882699,-1.469609) q[6];
cx q[6],q[5];
u3(2.1663483,2.5579838,0.70421087) q[5];
u3(0.54038152,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13589345,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.3802774,1.4618794,1.8192339) q[5];
u3(0.6483101,-1.0261869,0.32380917) q[5];
cx q[5],q[4];
u3(2.3766814,3.0723728,1.4749907) q[4];
u3(0.67834443,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16274531,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.1252938,1.0123468,-0.4751015) q[4];
u3(2.4038209,0.59936916,2.3467802) q[4];
u3(3.0186865,-1.2568651,-2.4565592) q[5];
u3(1.720451,1.6438925,-1.6795913) q[5];
cx q[5],q[4];
u3(2.1345517,2.5274819,0.64854046) q[4];
u3(0.65895172,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18414052,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.5594288,0.010391532,0.28650238) q[4];
u3(0.82740076,-1.9235174,-0.28415886) q[4];
u3(1.1436852,-0.51779738,-2.3464594) q[5];
u3(2.0282633,2.2499257,-2.6417726) q[5];
u3(0.82993968,-2.8229787,-2.1010166) q[6];
u3(1.4773709,-2.097656,-2.7393684) q[6];
cx q[6],q[3];
u3(2.1937906,2.5879511,0.75656345) q[3];
u3(1.0820356,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20615213,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.53322206,0.6017797,-1.9378558) q[3];
u3(2.505737,0.4382923,-1.3668621) q[3];
u3(0.96980019,2.7389194,0.59581851) q[6];
u3(1.3218777,-3.0896439,-2.8368157) q[6];
u3(1.8173572,1.7983311,-2.6004007) q[7];
u3(2.0880121,0.18549718,-0.20337596) q[8];
cx q[7],q[8];
u3(0.55998266,-pi/2,-pi/2) q[7];
u3(2.2133023,2.6117266,0.79676238) q[8];
cx q[7],q[8];
u3(0.23495822,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.0747158,1.6372981,-1.726138) q[7];
u3(0.15293254,1.1595418,2.6901552) q[7];
cx q[0],q[7];
u3(0.84927149,-pi/2,-pi/2) q[0];
u3(2.2905848,2.7355814,0.99292917) q[7];
cx q[0],q[7];
u3(0.56505442,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9777013,-0.13511397,0.48487073) q[0];
u3(1.2753262,2.1845982,-2.338218) q[0];
u3(2.4767632,-0.72034894,-1.9762583) q[7];
u3(2.8526346,3.0550429,-3.0882758) q[7];
cx q[3],q[7];
u3(1.1621769,-pi/2,-pi/2) q[3];
u3(2.2173375,2.6169354,0.80543181) q[7];
cx q[3],q[7];
u3(0.38793634,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.3628242,-2.3222928,0.15423632) q[3];
u3(1.6096556,1.9919147,-0.70658781) q[3];
