OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1877395,-1.0080795,0.34225357) q[0];
u3(0.62068932,-0.81389939,0.69651154) q[1];
cx q[0],q[1];
u3(1.3803386,-pi/2,-pi/2) q[0];
u3(2.1979697,2.5928567,0.76494664) q[1];
cx q[0],q[1];
u3(0.065684995,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.95219114,-1.51696,1.3354698) q[0];
u3(1.5447835,-1.9618337,-2.5150036) q[0];
u3(1.4559433,1.5256949,1.0235632) q[1];
u3(0.10083365,2.0256154,1.5223808) q[1];
cx q[1],q[0];
u3(2.3083756,2.7745951,1.0515064) q[0];
u3(1.1067608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35863492,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2646101,1.3799755,1.0740358) q[0];
u3(2.4042884,-2.1435074,-1.1175286) q[1];
