OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5636076,1.6410185,3.6886045) q[0];
u3(0.93710616,2.5034771,0.67721007) q[1];
u3(2.7535866,3.7163618,-1.4134264) q[2];
cx q[1],q[2];
u3(0.95145546,0,-pi) q[1];
u3(0.018209747,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.22121205,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0026187,-3.1918263,0.056636689) q[1];
u3(1.6676909,0.47404838,4.6291424) q[1];
u3(1.4765969,3.9217838,-0.62305967) q[2];
u3(0.60773588,-1.0910787,0.5905373) q[2];
cx q[1],q[2];
u3(0.93207405,0,-pi) q[1];
u3(0.1865739,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21166284,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1608705,1.7293636,1.6229628) q[1];
u3(1.2884897,1.4504143,2.9714191) q[2];
u3(1.3567372,1.1725382,2.7916321) q[2];
cx q[2],q[0];
u3(0.087212224,-3*pi/2,0) q[0];
u3(0.85050464,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1358954,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0942879,-3.1973306,2.0702537) q[0];
u3(1.7103092,-1.4812543,-3.6146307) q[2];
