OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8900589,1.730744,-1.6760664) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
u3(0.94732303,-0.57823623,-2.5770453) q[2];
cx q[2],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(1.3469588,-2.9475868,-1.2344656) q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[2];
u3(0.57151973,0.9386366,0.04030927) q[2];
u3(1.1066204,2.8040122,0.40410596) q[3];
u3(1.3940457,-2.2589142,-0.76684409) q[4];
u3(1.5046787,1.4642545,-2.2350388) q[5];
u3(1.0894003,-0.18784098,-2.7196272) q[6];
cx q[5],q[6];
u3(1.0169673,-pi/2,-pi/2) q[5];
u3(2.1968633,2.5915486,0.76271588) q[6];
cx q[5],q[6];
u3(0.53726526,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7279061,2.1258568,-2.5771011) q[5];
u3(1.1575222,-0.69893334,2.2883816) q[5];
u3(1.4460949,-1.3794141,-2.6882742) q[6];
u3(1.5470778,-0.80014532,1.0037261) q[6];
u3(0.21955671,1.7421133,-0.10732927) q[7];
cx q[4],q[7];
u3(0.59771144,-pi/2,-pi/2) q[4];
u3(2.3118176,2.7828611,1.0637745) q[7];
cx q[4],q[7];
u3(0.20697439,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5394208,1.2022354,2.0296293) q[4];
u3(0.34394643,-0.54782052,-0.8492659) q[4];
cx q[4],q[5];
u3(0.87580526,-pi/2,-pi/2) q[4];
u3(2.3583672,2.9367304,1.2855852) q[5];
cx q[4],q[5];
u3(0.37564456,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.70912161,-0.63126458,2.4533999) q[4];
u3(1.0872281,-1.1826398,1.6430742) q[4];
u3(0.76143647,0.68672867,1.6279665) q[5];
u3(1.4643344,-0.31908198,0.62748558) q[5];
u3(0.086908012,-1.4758874,0.21495021) q[7];
u3(1.6553534,-1.4277211,1.0433466) q[7];
cx q[7],q[2];
u3(2.2323397,2.6372809,0.83887001) q[2];
u3(0.63974022,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26755055,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.3961531,-1.330162,0.89703937) q[2];
u3(0.8398401,1.1746131,-0.59917023) q[2];
u3(1.8928104,-2.2787022,0.23330564) q[7];
u3(2.3998001,-2.4327025,-2.4832054) q[7];
u3(1.165459,-1.906417,0.67538771) q[8];
cx q[8],q[0];
u3(2.3482328,2.8930552,1.2236503) q[0];
u3(0.65367097,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.373939,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.1962621,-1.5170726,-1.9585317) q[0];
u3(1.5484896,1.3221376,0.32964242) q[0];
u3(0.55258956,-1.1026743,-1.3694112) q[8];
u3(1.6965886,1.6978533,-2.7590678) q[8];
cx q[8],q[1];
u3(2.1622711,2.553837,0.69679622) q[1];
u3(1.0099208,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.69160761,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.6223497,-2.751328,0.91432594) q[1];
u3(2.3503461,-0.70906988,1.0592723) q[1];
u3(1.7963931,1.9668536,-2.5606727) q[8];
u3(2.1154366,-3.0483658,2.5270955) q[8];
cx q[4],q[8];
u3(0.93709834,-pi/2,-pi/2) q[4];
u3(2.2848877,2.7242086,0.97562136) q[8];
cx q[4],q[8];
u3(0.049664226,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
