OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.90201685,1.336828,-0.77880772) q[0];
u3(1.346722,1.3461605,1.6517445) q[1];
u3(1.1869713,1.9925097,0.6347066) q[2];
cx q[2],q[1];
u3(2.2712316,2.6987644,0.93646546) q[1];
u3(0.5781245,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11590792,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.5467151,2.8660411,-0.24670644) q[1];
u3(1.5163127,-0.15273933,-2.9925225) q[1];
cx q[1],q[0];
u3(2.1498313,2.5416267,0.67469367) q[0];
u3(0.94564117,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082606141,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.57471586,-2.2074208,-0.76135008) q[0];
u3(0.48718508,-0.68946167,2.2236743) q[0];
u3(2.0449439,1.8798753,-1.2482257) q[1];
u3(0.53264037,0.36515301,1.5189207) q[2];
u3(2.4825193,1.9736727,3.0151195) q[2];
cx q[2],q[0];
u3(2.1620909,2.5536554,0.69647053) q[0];
u3(1.1013679,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42486525,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7790674,-2.076441,-3.1305941) q[0];
u3(1.2624309,0.86074627,1.8155576) q[2];
