OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.82740453,1.484278,1.6240515) q[0];
u3(0.5200095,0.64822715,-2.2316341) q[1];
u3(0.62978368,-3.0425137,0.88099962) q[2];
cx q[0],q[2];
u3(1.0408329,-pi/2,-pi/2) q[0];
u3(2.2459749,2.6572566,0.87110205) q[2];
cx q[0],q[2];
u3(0.87838244,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7611145,-2.1761328,-0.18999917) q[0];
u3(1.895609,-2.7850347,-1.7118909) q[0];
u3(2.5611041,2.768443,0.47715733) q[2];
u3(0.94792178,1.4137263,-3.0399203) q[2];
u3(1.0969163,2.7017554,3.1413177) q[3];
u3(1.2553727,1.7991863,-2.2952993) q[4];
cx q[4],q[1];
u3(2.2388987,2.6467009,0.85413922) q[1];
u3(0.92410775,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40593925,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.4323131,2.040217,2.132697) q[1];
u3(1.3444364,-0.91577155,-2.4751043) q[1];
u3(1.80417,1.7898408,1.98853) q[4];
u3(2.5410587,2.8018994,0.059184293) q[4];
u3(0.88068605,1.0682445,1.7350136) q[5];
u3(1.0141483,0.66678372,-0.46727823) q[6];
u3(0.96756548,1.2337244,0.1021127) q[7];
cx q[3],q[7];
u3(1.1873903,-pi/2,-pi/2) q[3];
u3(2.2059362,2.6024845,0.7812623) q[7];
cx q[3],q[7];
u3(0.22718048,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5231792,-2.6833903,1.6812518) q[3];
u3(1.6751601,-0.16805453,-0.83831375) q[3];
cx q[3],q[6];
u3(0.78479132,-pi/2,-pi/2) q[3];
u3(2.2702715,2.6970631,0.93382453) q[6];
cx q[3],q[6];
u3(0.24670798,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2815709,1.8587015,-2.5732953) q[3];
u3(2.0358255,-0.82205164,-1.8787391) q[3];
u3(2.4704342,-0.57105849,-3.003341) q[6];
u3(1.206433,0.1515052,2.3011529) q[6];
u3(0.99909584,-1.4895805,-0.32708226) q[7];
u3(1.0248488,-2.064107,-2.3428085) q[7];
u3(0.25119317,-2.6616761,2.9890816) q[8];
cx q[5],q[8];
u3(1.0357323,-pi/2,-pi/2) q[5];
u3(2.249949,2.6633749,0.88086634) q[8];
cx q[5],q[8];
u3(0.16517177,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9301795,0.51447734,-1.2873978) q[5];
u3(1.6874741,2.8955093,2.7140057) q[5];
cx q[7],q[5];
u3(2.336408,2.851401,1.163918) q[5];
u3(0.61059562,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29958699,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.56642057,-2.9375387,1.0178643) q[5];
u3(2.2178149,-1.321939,-0.22817363) q[5];
cx q[5],q[4];
u3(2.1427014,2.5349139,0.66235934) q[4];
u3(1.26063,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15330584,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.4952549,-2.932799,0.59364716) q[4];
u3(2.1757214,-2.6442419,0.67619111) q[4];
u3(2.8498704,-1.691393,-0.43471965) q[5];
u3(1.678715,-0.43950644,-0.73251241) q[5];
u3(1.8668715,2.6543179,1.3072018) q[7];
u3(1.68338,0.65990984,-2.904376) q[7];
u3(3.0310422,0.86980918,0.29958551) q[8];
u3(2.7722677,2.4202128,-0.15978719) q[8];
cx q[2],q[8];
u3(1.3847869,-pi/2,-pi/2) q[2];
u3(2.1215231,2.5161053,0.62702955) q[8];
cx q[2],q[8];
u3(0.21900872,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.1379596,2.2141751,-0.29127588) q[2];
