OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0044702,-4.2606781,0.25784788) q[0];
u3(1.2553727,0.22839,3.987886) q[1];
cx q[1],q[0];
u3(0.22086032,-3*pi/2,0) q[0];
u3(0.92410775,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.40593925,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.37801178,0.39541004,-3.4891703) q[0];
u3(1.80417,1.7898408,-2.723859) q[1];
u3(1.5284734,-0.95902145,4.5789936) q[1];
u3(1.4718701,-1.9937111,2.9909235) q[2];
cx q[1],q[2];
u3(0.77625534,0,-pi) q[1];
u3(0.010965688,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.40777034,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0102534,1.035253,4.8057947) q[1];
u3(1.4358466,-0.11710113,5.1854551) q[1];
u3(1.4661112,-2.4917585,2.9164745) q[2];
u3(0.43512403,-2.3481929,3.706328) q[2];
cx q[1],q[2];
u3(0.99712175,0,-pi) q[1];
u3(0.19301944,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.45800324,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.6360564,3.3661899,-1.3430744) q[1];
u3(1.8050452,2.2255181,-1.7142808) q[2];
