OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.89758139,0.29243114,2.7595322) q[0];
u3(1.4970141,0.12350299,-0.97926502) q[1];
u3(0.50025809,2.538721,-2.7194736) q[2];
cx q[2],q[1];
u3(2.1814746,2.574039,0.73251424) q[1];
u3(1.0523357,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54729324,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.9901706,-2.1790821,1.54899) q[1];
u3(1.293474,2.5292522,0.24931363) q[1];
u3(1.8974581,-0.88944018,0.6161811) q[2];
u3(1.6096556,1.9919147,-0.70658781) q[2];
u3(0.85577954,-2.1047698,-2.6771694) q[3];
u3(0.7802882,0.9654903,-0.91219962) q[4];
u3(1.3727616,-2.2898518,-0.95503482) q[5];
u3(1.8759885,1.429431,-2.5269854) q[6];
cx q[6],q[4];
u3(2.3788117,3.1229674,1.5450351) q[4];
u3(0.43951878,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31826113,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.1680384,-0.31672384,0.69675645) q[4];
u3(2.498704,0.84140848,-1.8164147) q[4];
u3(2.4557967,-1.7423644,1.5193967) q[6];
u3(1.4456477,2.7052731,1.8171398) q[6];
u3(1.3486268,-2.7368816,0.86715892) q[7];
cx q[7],q[0];
u3(2.1536134,2.5452705,0.68133327) q[0];
u3(0.6013332,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29263571,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.7479584,-2.5235503,-1.1828528) q[0];
u3(2.6698494,0.8997055,-0.8641607) q[0];
cx q[6],q[0];
u3(2.3224102,2.8101075,1.1039019) q[0];
u3(0.96447815,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44621451,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.7732309,-0.26026703,-1.2836019) q[0];
u3(1.7141742,-3.0039179,0.034419375) q[0];
u3(1.5955617,1.329173,0.87549783) q[6];
u3(0.67058507,2.621832,1.1303063) q[6];
u3(2.6791056,1.2637894,2.1137196) q[7];
u3(1.0821761,-0.80887519,-0.45781843) q[7];
cx q[4],q[7];
u3(0.61566772,-pi/2,-pi/2) q[4];
u3(2.3327125,2.8397962,1.1471396) q[7];
cx q[4],q[7];
u3(0.20422384,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.32621547,-0.53385948,3.135881) q[4];
u3(2.1101864,3.1183057,1.6042934) q[4];
u3(0.80807839,-1.9725444,2.9845882) q[7];
u3(2.3409848,2.3804219,2.9739812) q[7];
cx q[7],q[4];
u3(2.2550378,2.6714204,0.8936346) q[4];
u3(0.60027313,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.004500956,3.4638958e-14,-pi/2) q[7];
cx q[7],q[4];
u3(1.1461924,0.68433862,0.44605475) q[4];
u3(0.75744561,-2.1350714,-2.6494224) q[4];
u3(1.1709662,1.4552469,-0.96379352) q[7];
u3(1.4836417,-0.48371137,-2.2091917) q[7];
u3(1.0749829,1.6310186,0.086216122) q[8];
cx q[8],q[5];
u3(2.2087907,2.6060261,0.78722017) q[5];
u3(0.55396862,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1220359,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.1210091,-2.5309741,1.457919) q[5];
u3(0.86801963,1.7236943,-2.1377577) q[5];
u3(2.0419082,0.89015768,1.9413574) q[8];
u3(0.36471842,0.15110996,1.8960604) q[8];
cx q[2],q[8];
u3(0.58880305,-pi/2,-pi/2) q[2];
u3(2.2548364,2.6710972,0.89312329) q[8];
cx q[2],q[8];
u3(0.024338894,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.54859662,1.8830545,-2.9594548) q[2];
