OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.629303,1.4808523,-2.5827453) q[0];
u3(1.452666,3.0297035,-1.701844) q[1];
cx q[0],q[1];
u3(0.44973044,-pi/2,-pi/2) q[0];
u3(2.3304345,2.8329139,1.1371579) q[1];
cx q[0],q[1];
u3(0.15992503,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.95630893,-1.0816033,0.22494628) q[0];
u3(1.8721021,-2.8234725,-2.3072446) q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[1];
u3(1.6732976,-2.1880575,0.73335065) q[2];
cx q[2],q[0];
u3(2.2634789,2.6853249,0.9155187) q[0];
u3(1.0253937,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21245132,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.1104601,-3.1396617,-0.48708835) q[0];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(2.003326,-1.526763,-1.4369261) q[2];
u3(1.2221727,2.9430752,0.89514294) q[2];
cx q[2],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(2.0496319,2.5267823,2.8266037) q[2];
