OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.57269922,1.7610037,-1.3989548) q[0];
u3(2.4424524,-1.3379803,-2.7628766) q[1];
u3(1.3792285,1.9910089,2.2100837) q[2];
u3(1.1631852,-1.9342452,0.060279272) q[3];
cx q[0],q[3];
u3(0.92263473,-pi/2,-pi/2) q[0];
u3(2.1959024,2.5904179,0.76078498) q[3];
cx q[0],q[3];
u3(0.56947627,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5380996,1.1779325,-0.65365613) q[0];
u3(1.0235452,0.37744893,-1.8140643) q[0];
u3(1.6662482,1.9946768,-1.6607827) q[3];
u3(1.2966487,1.5398119,-2.8236044) q[3];
u3(1.9571913,-2.5786262,-0.83177131) q[4];
u3(2.1762023,1.1688496,-1.3731344) q[5];
u3(0.86856879,1.3286766,-0.074087572) q[6];
cx q[4],q[6];
u3(0.48336455,-pi/2,-pi/2) q[4];
u3(2.2646289,2.6872764,0.9185725) q[6];
cx q[4],q[6];
u3(0.30290146,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.87206663,-2.9693193,0.14686641) q[4];
u3(2.4758546,2.7305471,2.0565345) q[4];
u3(2.0085942,0.474442,-0.44572533) q[6];
u3(2.0707777,-1.5970045,-2.0896421) q[6];
cx q[6],q[0];
u3(2.3704208,3.008527,1.3862549) q[0];
u3(0.55989822,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063666336,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.3078306,2.0842358,2.81801) q[0];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(1.5793077,-0.23075109,1.8911809) q[6];
u3(0.62978368,-3.0425137,0.88099962) q[6];
u3(1.7402135,-0.71025083,2.1180884) q[7];
cx q[2],q[7];
u3(1.3961918,-pi/2,-pi/2) q[2];
u3(2.139133,2.5316288,0.6562729) q[7];
cx q[2],q[7];
u3(0.37624752,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.3819271,-1.0691027,-2.4762139) q[2];
u3(2.244477,2.665373,-2.2409888) q[2];
cx q[2],q[4];
u3(0.76300235,-pi/2,-pi/2) q[2];
u3(2.2879771,2.7303157,0.98492954) q[4];
cx q[2],q[4];
u3(0.36347958,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2085119,-1.6378645,-0.11665281) q[2];
u3(2.279456,-1.0690132,0.71552951) q[2];
