OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.97829727,0.95623718,0.51479585) q[0];
u3(1.840374,-0.11520982,0.72036135) q[1];
u3(0.62429678,-2.1451123,0.030286261) q[2];
u3(2.5435891,1.3397942,1.1048003) q[3];
u3(1.4166808,-0.18988752,0.63210896) q[4];
cx q[3],q[4];
u3(0.73242216,-pi/2,-pi/2) q[3];
u3(2.2538216,2.6694754,0.89055519) q[4];
cx q[3],q[4];
u3(0.278894,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9681299,-1.2006904,0.18756424) q[3];
u3(1.7067667,-1.3061431,3.0402249) q[3];
u3(1.3437145,3.0721478,1.2017538) q[4];
u3(1.7254832,2.3136211,-0.12570068) q[4];
u3(1.771687,-2.1588352,1.3202037) q[5];
u3(1.4005061,0.19430884,2.7104206) q[6];
cx q[0],q[6];
u3(1.0180668,-pi/2,-pi/2) q[0];
u3(2.289073,2.7325161,0.98827522) q[6];
cx q[0],q[6];
u3(0.49977125,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0257676,0.87232534,0.40157025) q[0];
u3(0.75466082,2.6338375,-1.8762574) q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[6];
u3(2.2419136,-0.36748404,-1.1863463) q[6];
u3(1.2625757,-1.6847545,0.25999636) q[7];
cx q[7],q[1];
u3(2.1414776,2.5337818,0.66026571) q[1];
u3(0.65873202,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1351339,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.1074124,-2.433433,2.9409962) q[1];
u3(2.1821835,-2.5294102,-1.2406293) q[1];
u3(2.4407111,-0.59352879,0.74762961) q[7];
u3(0.99983616,1.7446921,0.54080904) q[7];
cx q[4],q[7];
u3(0.49974179,-pi/2,-pi/2) q[4];
u3(2.2626,2.6838431,0.91319705) q[7];
cx q[4],q[7];
u3(0.021776444,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9310834,1.6644248,-2.832794) q[4];
u3(1.9811872,-1.1972556,-2.8438536) q[4];
u3(2.6422608,-0.16714573,2.0697965) q[7];
u3(1.6619968,-2.5971404,2.9864052) q[7];
u3(1.9820674,-1.8426589,2.8364898) q[8];
u3(2.2873906,-2.1023936,0.40224784) q[9];
cx q[9],q[5];
u3(2.3072296,2.7719002,1.0474967) q[5];
u3(0.51225224,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.25828492,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.0442031,-0.1028145,-0.29015004) q[5];
u3(2.4188316,-2.128681,-0.093224311) q[5];
cx q[5],q[6];
u3(0.99161083,-pi/2,-pi/2) q[5];
u3(2.1215414,2.5161209,0.62705938) q[6];
cx q[5],q[6];
u3(0.086531547,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.2359694,-2.7016941,-0.40599853) q[5];
u3(2.4354191,2.9707215,1.0012224) q[5];
cx q[5],q[7];
u3(0.30721657,-pi/2,-pi/2) q[5];
u3(0.48530651,-2.2025782,-1.2948776) q[6];
u3(2.4467803,-2.8629528,-1.1814776) q[6];
u3(2.3093612,2.7769353,1.0549844) q[7];
cx q[5],q[7];
u3(0.12912597,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.3136086,-0.76385212,-0.34974616) q[5];
u3(1.1225616,-2.564038,2.5545054) q[5];
u3(1.8680808,0.5002843,0.38375319) q[7];
u3(0.91834627,2.8553217,2.2917836) q[7];
u3(1.4058749,1.4102516,-1.9643755) q[9];
u3(0.17413581,-1.8187998,-1.4498665) q[9];
cx q[0],q[9];
u3(0.74096353,-pi/2,-pi/2) q[0];
u3(2.3026485,2.7613962,1.0318181) q[9];
cx q[0],q[9];
u3(0.29509667,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
