OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2800176,-1.1699509,2.1626763) q[0];
u3(1.5330399,1.5646662,-1.3353475) q[1];
u3(2.7330589,1.9088765,-1.0473767) q[2];
u3(2.6959787,-3.2896175,-1.6576625) q[3];
u3(2.312552,0.82555311,3.9820074) q[4];
cx q[0],q[4];
u3(0.8012387,0,-pi) q[0];
u3(0.39276271,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.36504444,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.1606424,-1.4371104,-3.6382182) q[0];
u3(1.3669224,-3.9898749,0.29039081) q[0];
u3(1.5325541,-0.4782018,4.3681934) q[4];
u3(1.6753838,0.12532966,5.5353393) q[4];
u3(0.21666964,0.39462878,2.3659556) q[5];
u3(1.2400008,-2.0287065,2.4586273) q[6];
cx q[1],q[6];
u3(0.34035988,0,-pi) q[1];
u3(0.63303528,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.15403935,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.1930238,1.7577816,1.2600841) q[1];
u3(0.37851374,-2.0238709,-4.173754) q[1];
u3(1.6721655,3.2336098,-1.9602608) q[6];
u3(0.87848733,2.0849759,2.9478998) q[6];
u3(1.0221429,-2.5475978,-0.32159665) q[7];
cx q[2],q[7];
u3(1.1334735,0,-pi) q[2];
u3(0.28813691,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.21567114,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.6773497,0.085226371,3.5585568) q[2];
u3(1.4111893,1.8488528,-4.1875893) q[2];
cx q[1],q[2];
u3(0.74136483,0,-pi) q[1];
u3(0.076279236,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.26250185,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0502532,0.21617145,1.0287025) q[1];
u3(1.8229191,-1.2583632,1.8325619) q[1];
u3(1.6787179,-1.6290161,3.9682778) q[2];
u3(2.2733327,2.0430071,-3.9463654) q[2];
u3(1.6930504,1.0136671,2.0176747) q[7];
u3(2.5645187,0.97639395,-4.1103925) q[7];
cx q[6],q[7];
u3(0.81539802,0,-pi) q[6];
u3(0.16698673,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.37072429,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.6866969,0.20171782,-0.20604834) q[6];
u3(2.0365726,-0.22597201,5.842486) q[6];
u3(1.3881039,2.404859,-1.1332184) q[7];
u3(1.9025086,0.06447027,3.1700632) q[7];
cx q[7],q[1];
u3(0.0022189019,-3*pi/2,0) q[1];
u3(1.0569309,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.72510187,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.0131218,4.3448136,-0.53216302) q[1];
u3(1.3359089,-0.96006277,2.7618212) q[1];
u3(0.78364785,-5.4805244,-0.69240051) q[7];
u3(0.8987227,0.78291484,-1.7804932) q[7];
u3(1.4773709,-0.52685967,3.5438169) q[8];
cx q[8],q[5];
u3(0.13083284,-3*pi/2,0) q[5];
u3(1.0820356,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.20615213,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(2.8253588,-0.32082906,-5.3392127) q[5];
u3(2.2178149,3.39045,-0.22817363) q[5];
u3(0.96980019,2.7389194,-0.97497782) q[8];
u3(0.75744245,-0.68335119,4.4476752) q[8];
cx q[5],q[8];
u3(1.26063,0,-pi) q[5];
u3(0.037711023,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.15330584,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.8498704,-1.691393,1.1360767) q[5];
u3(2.1095108,-2.7478378,1.6156891) q[5];
u3(0.62676593,-1.1437973,0.55262751) q[8];
u3(1.6369139,0.10654178,0.90655387) q[8];
cx q[8],q[6];
u3(0.13669395,-3*pi/2,0) q[6];
