OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8668484,-0.034807068,-2.4743943) q[0];
u3(1.712896,1.0208831,-1.2259991) q[1];
u3(2.5711177,-0.54881751,2.6702845) q[2];
u3(2.1927789,-1.4561563,1.0275391) q[3];
cx q[3],q[1];
u3(2.220207,2.620705,0.81167732) q[1];
u3(0.72829692,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49488102,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.96565722,-0.76914905,2.142814) q[1];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.5651449,2.983573,-0.0042555756) q[3];
u3(1.9571913,-2.5786262,-0.83177131) q[3];
u3(0.5211817,2.6860711,2.5882025) q[4];
u3(0.15088871,-2.098621,0.18946066) q[5];
cx q[5],q[0];
u3(2.2664038,2.6903166,0.92332158) q[0];
u3(0.10591448,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018282448,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[0];
u3(1.9306044,2.550788,-0.90166533) q[0];
cx q[0],q[1];
u3(1.202772,-pi/2,-pi/2) q[0];
u3(2.2890153,2.7323997,0.98809835) q[1];
cx q[0],q[1];
u3(0.044269153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.68386629,0.2739714,2.4221064) q[0];
u3(0.99983616,1.7446921,0.54080904) q[0];
u3(2.0188005,0.56955762,2.6558714) q[1];
u3(1.9080653,-0.99852869,1.145379) q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[5];
u3(1.444079,2.4551004,0.23217856) q[5];
u3(2.720129,-0.32043415,1.8386757) q[6];
cx q[2],q[6];
u3(0.61821136,-pi/2,-pi/2) q[2];
u3(2.2094575,2.6068605,0.78862065) q[6];
cx q[2],q[6];
u3(0.26104589,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8280303,1.1017816,-2.5768999) q[2];
u3(0.86856879,1.3286766,-0.074087572) q[2];
cx q[3],q[2];
u3(2.2646289,2.6872764,0.9185725) q[2];
u3(0.48336455,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30290146,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.0085942,0.474442,-0.44572533) q[2];
u3(2.252601,0.20473232,0.3259443) q[2];
u3(0.87206663,-2.9693193,0.14686641) q[3];
u3(1.235559,-2.8309183,-2.0241421) q[3];
cx q[3],q[1];
u3(2.1987941,2.593836,0.76661442) q[1];
u3(0.77288969,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37118356,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2700794,0.87940221,-0.027496016) q[1];
u3(1.9586364,-0.27532017,1.1209879) q[1];
u3(0.81819657,-0.81241874,-1.2286195) q[3];
u3(1.3469588,-2.9475868,-1.2344656) q[3];
u3(1.8402494,0.049233927,1.9992225) q[6];
u3(0.22232154,0.401746,-1.3244645) q[6];
u3(0.99543951,2.0609058,-1.2953991) q[7];
u3(2.5137226,1.0691729,-1.795855) q[8];
cx q[8],q[7];
u3(2.1944916,2.5887672,0.75796149) q[7];
u3(0.99357776,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.048695841,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.635302,1.2402237,-0.15472544) q[7];
u3(1.6133605,2.4900673,-2.0418238) q[7];
cx q[7],q[5];
u3(2.266899,2.6911709,0.92465418) q[5];
u3(1.2028591,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.51867511,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.4196121,0.90602521,2.6221778) q[5];
u3(0.14487656,-1.7424175,2.3917891) q[5];
cx q[5],q[2];
u3(2.3135082,2.7870198,1.0699295) q[2];
u3(0.84029545,-pi/2,-pi/2) q[5];
