OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.96833093,2.0789594,1.4670576) q[0];
u3(0.50150093,1.5847911,-0.39302142) q[1];
u3(2.3409848,-2.331967,-3.3092041) q[2];
u3(2.3625619,-3.0358774,3.2132992) q[3];
u3(2.9586807,-2.4070184,-0.35689245) q[4];
u3(1.9661777,-2.763853,2.4498852) q[5];
cx q[2],q[5];
u3(0.60027313,0,-pi) q[2];
u3(0.25563581,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.004500956,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1709662,1.4552469,3.7485955) q[2];
u3(0.46184219,-1.8557996,1.2150226) q[2];
u3(1.5970993,-3.1303866,2.5362917) q[5];
u3(1.5831504,-5.9701458,0.0028479713) q[5];
u3(0.98203728,0.49051744,2.3917594) q[6];
cx q[0],q[6];
u3(0.70076053,0,-pi) q[0];
u3(0.0017691027,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.0051549448,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.4260112,2.5522215,-1.2858372) q[0];
u3(1.7848654,-3.1696328,2.7681866) q[0];
u3(2.5389169,-1.0456574,-3.390623) q[6];
u3(1.3387368,5.9824312,-0.28317261) q[6];
u3(2.2152282,-2.6141341,-0.22394053) q[7];
cx q[7],q[3];
u3(0.17264458,-3*pi/2,0) q[3];
u3(1.0550187,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11649858,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.9771628,0.34988533,-4.5371374) q[3];
u3(0.54282321,3.4789029,-0.40842087) q[3];
cx q[3],q[5];
u3(0.74313481,0,-pi) q[3];
u3(0.46223855,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.02419402,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.4628217,-0.45169263,-3.4542688) q[3];
u3(1.0168266,-4.8515478,0.99798099) q[3];
u3(2.6411798,1.0190342,-3.1690693) q[5];
u3(0.97166031,5.8193365,0.3618631) q[5];
u3(1.5828213,-4.3753057,1.3603916) q[7];
u3(1.3553149,-0.40076163,3.7449019) q[7];
u3(0.69704972,3.4604874,0.88527625) q[8];
cx q[8],q[1];
u3(0.3912212,-3*pi/2,0) q[1];
u3(0.85733386,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52418663,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(2.7458996,1.9976542,-0.65619655) q[1];
u3(1.0322,-4.4040758,1.4877455) q[1];
cx q[1],q[2];
u3(1.3113393,0,-pi) q[1];
u3(0.21502784,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.019024455,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0563199,0.33964085,-3.713161) q[1];
u3(2.5984691,-0.46238956,2.2466861) q[1];
u3(1.3518483,3.6106575,0.40788485) q[2];
u3(2.6864863,-4.3021209,0.64098198) q[2];
u3(2.1855389,0.036953799,-2.345615) q[8];
u3(1.8680227,-4.6575902,0.97437423) q[8];
cx q[7],q[8];
u3(0.97054147,0,-pi) q[7];
u3(0.038229735,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.42153102,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.0985351,1.3713172,4.0768557) q[7];
u3(0.42321119,0.16922753,-0.13615319) q[7];
cx q[3],q[7];
u3(0.84877181,0,-pi) q[3];
u3(0.17430758,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.75960508,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.187229,-1.9967792,-3.7825785) q[3];
u3(1.4080152,-1.5044449,4.1114334) q[3];
u3(2.3230331,4.0494074,-0.73992311) q[7];
u3(2.4291015,-2.5044694,0.21066274) q[7];
u3(2.5695762,2.8526608,0.33726706) q[8];
u3(0.54854639,1.673176,-1.0687247) q[8];
cx q[8],q[1];
u3(0.0067280185,-3*pi/2,0) q[1];
