OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6695594,3.405143,-2.0745265) q[0];
u3(0.85554052,-0.19495635,3.711518) q[1];
u3(2.2209622,0.58624302,-4.65999) q[2];
u3(0.94090196,-1.1204873,3.5046348) q[3];
cx q[3],q[2];
u3(0.18346611,-3*pi/2,0) q[2];
u3(1.2059231,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.068498091,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.9026873,-1.5589839,-3.8373166) q[2];
u3(1.0858547,-5.2663841,0.82375938) q[2];
u3(2.2924755,-4.8591182,-1.3479428) q[3];
u3(1.6028561,2.9396605,-2.8688537) q[3];
u3(2.555229,0.93631624,5.2775408) q[4];
u3(0.86189626,2.3151011,0.71821657) q[5];
cx q[5],q[1];
u3(0.092173544,-3*pi/2,0) q[1];
u3(0.69873845,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2207824,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.8201062,-3.3331502,-2.5176919) q[1];
u3(1.2185216,-4.686668,0.29374037) q[1];
cx q[1],q[2];
u3(0.70180866,0,-pi) q[1];
u3(0.22363138,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.31085261,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7655866,1.4047468,-3.0284582) q[1];
u3(1.1221307,2.3228806,-3.4942628) q[1];
u3(2.0623003,3.8943132,0.61323107) q[2];
u3(1.2248222,2.4104282,-0.0026364345) q[2];
u3(1.9967667,-1.9223237,-1.9459059) q[5];
u3(2.2186853,-3.8073102,1.4692867) q[5];
cx q[4],q[5];
u3(0.65451703,0,-pi) q[4];
u3(0.3268664,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.11652014,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0227563,-2.2963669,-3.4428285) q[4];
u3(1.0981933,-1.6775452,3.7992939) q[4];
