OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2494098,0.81422798,2.4161587) q[0];
u3(1.8248336,3.0437844,-2.8046197) q[1];
u3(1.9372472,5.4302604,0.40948003) q[2];
cx q[0],q[2];
u3(0.98161884,0,-pi) q[0];
u3(0.20052847,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10923627,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9951594,0.71848233,4.6864313) q[0];
u3(1.0248488,-0.49331067,3.9403768) q[0];
cx q[0],q[1];
u3(0.61059562,0,-pi) q[0];
u3(0.47327971,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.29958699,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8668715,2.6543179,-0.26359456) q[0];
u3(1.5697681,-2.9646977,-0.062735219) q[0];
u3(1.8698869,-0.18537509,-4.4130227) q[1];
u3(0.7414388,-1.3372972,4.9168429) q[1];
cx q[0],q[1];
u3(1.0168893,0,-pi) q[0];
u3(0.28981035,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.0016844346,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2267714,-0.09819098,0.84174613) q[0];
u3(1.4685328,0.87158991,-2.326523) q[1];
u3(1.2563932,3.983276,-1.5235034) q[2];
