OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7800544,1.8359316,2.6245587) q[0];
u3(2.6325682,-0.2177274,2.1871431) q[1];
u3(2.8586218,0.13930175,1.9532078) q[2];
cx q[2],q[1];
u3(2.2916784,2.737821,0.99632425) q[1];
u3(0.54730914,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11754104,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(2.835365,2.6291369,-0.55937436) q[1];
u3(2.2867917,1.054865,-1.6906128) q[2];
u3(1.4944851,-0.27895016,0.20705084) q[2];
u3(2.4911816,2.4178645,0.69051788) q[3];
u3(2.0653876,2.3332049,2.9655368) q[4];
u3(1.4464169,3.0486059,0.89680845) q[5];
cx q[4],q[5];
u3(0.69071338,-pi/2,-pi/2) q[4];
u3(2.2609562,2.6810933,0.90888228) q[5];
cx q[4],q[5];
u3(0.11787478,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9515775,-0.51114068,-1.5668942) q[4];
u3(1.0744693,-0.39989017,0.6848989) q[4];
cx q[4],q[1];
u3(2.2225451,2.6238179,0.81681717) q[1];
u3(0.30863277,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.025487112,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.1311197,-1.4955094,2.5907214) q[1];
u3(2.3478669,1.8651713,-0.43024533) q[1];
u3(2.9171798,0.062618784,1.3913772) q[4];
u3(2.5695765,2.1913714,-1.9419658) q[4];
u3(2.6331981,0.50349589,1.3771312) q[5];
u3(1.0875368,1.5112803,2.3361981) q[5];
u3(0.62236871,0.4751646,0.64905782) q[6];
cx q[6],q[0];
u3(2.3016802,2.7592287,1.0285727) q[0];
u3(1.1195144,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3485359,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.4733498,-2.944669,2.9386572) q[0];
u3(2.0876267,0.037251955,-1.804795) q[0];
u3(1.8939447,-2.3093951,-2.7019015) q[6];
u3(1.2595156,-0.011354469,0.5233325) q[6];
cx q[2],q[6];
u3(1.0089825,-pi/2,-pi/2) q[2];
u3(2.2671768,2.6916514,0.92540347) q[6];
cx q[2],q[6];
u3(0.58160133,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.569579,1.8768674,0.9279136) q[2];
u3(1.895609,-2.7850347,-1.7118909) q[2];
cx q[2],q[1];
u3(2.1970883,2.591814,0.76316878) q[1];
u3(0.73759985,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33325444,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7735017,0.34093091,1.2877928) q[1];
u3(1.438975,2.4850782,-1.768434) q[1];
u3(2.9170551,-1.8579495,-0.69071104) q[2];
u3(1.4471336,-2.4393834,0.17094858) q[2];
u3(1.7216897,0.64021335,-2.6772756) q[6];
u3(3.0076583,-3.1243929,2.0213506) q[6];
u3(0.50643099,0.38605286,0.029017949) q[7];
cx q[7],q[3];
u3(2.3287126,2.8278386,1.1297814) q[3];
u3(0.77644003,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39034112,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7753246,1.7374328,2.8613683) q[3];
u3(0.9971075,2.9939963,0.072623911) q[3];
cx q[3],q[5];
u3(0.71612817,-pi/2,-pi/2) q[3];
u3(2.1397368,2.5321812,0.65729881) q[5];
cx q[3],q[5];
u3(0.2322373,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5004361,1.6657935,-1.3261032) q[3];
u3(1.2334269,1.5448245,0.89940145) q[3];
cx q[3],q[4];
u3(0.57044976,-pi/2,-pi/2) q[3];
u3(2.1417884,2.5340687,0.66079674) q[4];
cx q[3],q[4];
u3(0.14008447,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.8087498,3.0286061,-0.20380457) q[3];
u3(1.8420936,2.0652619,-0.85335861) q[3];
u3(2.192602,-2.2822137,0.96059618) q[4];
u3(2.5644522,2.2302009,-2.0836692) q[4];
u3(1.2618777,0.95763857,-0.21008179) q[5];
u3(1.3013742,0.18372712,0.34614638) q[5];
cx q[6],q[5];
u3(2.3387807,2.8591661,1.1751094) q[5];
u3(0.42068141,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12386156,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.286659,-1.17113,0.86172091) q[5];
u3(1.4471073,-0.06199469,2.1642605) q[5];
cx q[2],q[5];
u3(1.0172786,-pi/2,-pi/2) q[2];
u3(2.2668454,2.6910784,0.92450992) q[5];
cx q[2],q[5];
u3(0.46900613,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.5640718,-0.22117761,2.5820887) q[2];
u3(2.7001688,1.2643073,-2.2029993) q[2];
u3(2.1507994,-1.1803083,3.0230107) q[5];
u3(1.6843416,0.36009737,-2.6243633) q[5];
u3(0.86349736,-0.24195029,-2.265801) q[6];
u3(2.2520877,0.63330829,-0.0023388619) q[6];
cx q[6],q[4];
u3(2.3112145,2.7813936,1.0615999) q[4];
u3(1.0310087,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.56384174,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.8513668,-2.05188,-0.81699527) q[4];
u3(1.2595156,-0.011354469,0.5233325) q[4];
u3(2.3414619,1.8531576,2.0585412) q[6];
u3(1.5686402,2.8221401,1.2760353) q[6];
cx q[6],q[5];
u3(2.3642024,-2.9674632,1.8127677) q[5];
u3(0.60212924,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29157947,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.3453524,-0.023447975,0.059581534) q[5];
u3(1.9453567,-0.85856432,1.1682965) q[5];
u3(1.9741998,-0.032808496,-1.8451412) q[6];
u3(0.2406605,-3.0615517,-1.350356) q[6];
u3(0.95727633,-1.4656828,2.5494267) q[7];
u3(1.1721783,-2.2635648,-0.46651698) q[7];
cx q[0],q[7];
u3(1.2513163,-pi/2,-pi/2) q[0];
u3(2.1761183,2.5682292,0.72234367) q[7];
cx q[0],q[7];
u3(0.27589354,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.370867,0.80918721,2.3969559) q[0];
u3(1.0783388,-0.63332228,2.0020914) q[0];
u3(2.8777666,2.084222,1.7851588) q[7];
u3(1.5867519,0.40983888,-1.3361423) q[7];
cx q[7],q[0];
u3(2.2635785,2.6854934,0.91578261) q[0];
