OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3860359,-2.1134017,0.74652264) q[0];
u3(0.59809539,-0.5070605,-4.7741505) q[1];
u3(1.9959521,-4.8639475,-0.40009742) q[2];
cx q[1],q[2];
u3(0.6306771,0,-pi) q[1];
u3(0.18219138,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.16835729,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.835419,4.3959516,-0.67369312) q[1];
u3(0.38604133,-0.22003301,-1.2727745) q[1];
cx q[0],q[1];
u3(0.71977535,0,-pi) q[0];
u3(0.0047499113,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20198167,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3240887,-1.5217966,0.60539386) q[0];
u3(2.6061586,0.61819827,2.1829308) q[0];
u3(2.3118845,-1.1900455,-4.9994713) q[1];
u3(0.51213321,1.371822,4.3240375) q[2];
u3(1.1040971,0.77617828,2.3841568) q[2];
cx q[0],q[2];
u3(1.1317491,0,-pi) q[0];
u3(0.11990505,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29432602,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.96466155,-0.098735384,2.3581852) q[0];
u3(1.4880745,3.6315469,-0.36815518) q[2];
