OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3692333,1.9574469,2.6120418) q[0];
u3(1.1575222,-0.69893334,2.2883816) q[1];
u3(2.7660477,-1.9456102,-2.3839559) q[2];
u3(2.6141291,1.5167804,-1.352883) q[3];
u3(2.5377769,2.7835673,2.8975706) q[4];
cx q[0],q[4];
u3(0.87842855,-pi/2,-pi/2) q[0];
u3(2.3566616,2.9286635,1.2741919) q[4];
cx q[0],q[4];
u3(0.17972213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.9635853,-2.6738791,0.55461092) q[0];
u3(3.0648794,-2.4046637,-2.380956) q[0];
u3(1.5813219,2.9298517,0.95292974) q[4];
u3(1.4808039,2.8360114,1.0463253) q[4];
u3(2.0178776,3.0615781,-1.0874928) q[5];
u3(0.34394643,-0.54782052,-0.8492659) q[6];
cx q[6],q[1];
u3(2.3583672,2.9367304,1.2855852) q[1];
u3(0.87580526,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37564456,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.76143647,0.68672867,1.6279665) q[1];
u3(1.2847148,-2.943191,-3.0764837) q[1];
u3(0.70912161,-0.63126458,2.4533999) q[6];
u3(1.7162383,-0.68313959,-2.5762175) q[6];
cx q[6],q[0];
u3(2.3517489,2.9071547,1.2437146) q[0];
u3(0.40754251,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13270509,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.6362247,2.2973113,0.4630472) q[0];
u3(0.1386806,0.18635926,1.0996595) q[0];
u3(2.156192,1.2414832,-1.5839697) q[6];
u3(1.0849998,-2.959156,-1.7033933) q[6];
u3(2.3034802,0.09218916,2.3367694) q[7];
u3(2.7514747,0.32334392,-2.0436208) q[8];
cx q[8],q[7];
u3(2.1441708,2.5362809,0.66488231) q[7];
u3(1.0339345,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.25292092,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.5771767,1.4100209,-1.439716) q[7];
u3(2.0624531,2.4504103,-0.45903584) q[7];
cx q[4],q[7];
u3(1.1271048,-pi/2,-pi/2) q[4];
u3(2.1283445,2.5219864,0.63820565) q[7];
cx q[4],q[7];
u3(0.87605794,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.7079252,1.9001753,2.1471507) q[4];
u3(0.9485689,-0.27705959,-0.18415283) q[4];
u3(1.2040816,-2.3500674,-1.0970706) q[7];
u3(1.2865024,-3.0209878,0.4456964) q[7];
u3(2.4284732,-0.35637425,-0.58609659) q[8];
u3(1.1083597,2.9643898,1.9961729) q[8];
u3(1.9171657,-1.4238962,-0.81106733) q[9];
cx q[5],q[9];
u3(1.1307359,-pi/2,-pi/2) q[5];
u3(2.201207,2.5967246,0.77152278) q[9];
cx q[5],q[9];
u3(0.66466341,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.4055579,-2.9875424,-2.2272044) q[5];
u3(2.1266219,-0.13012318,1.3668122) q[5];
cx q[5],q[1];
u3(2.1595458,2.5511058,0.69188805) q[1];
u3(1.0806686,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13757787,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.475923,2.2677174,-0.41664183) q[1];
u3(0.94655325,-1.534603,-2.3286885) q[1];
u3(0.41294111,-2.8148059,0.56569625) q[5];
u3(2.1966325,-1.1133478,-0.68775881) q[5];
u3(1.1852814,-2.3535388,1.3877452) q[9];
u3(1.8180809,0.65304022,-0.9409807) q[9];
cx q[1],q[9];
u3(0.85084362,-pi/2,-pi/2) q[1];
u3(2.3452694,2.8818602,1.2076667) q[9];
cx q[1],q[9];
u3(0.54458115,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
