OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1348258,-2.4276671,-1.0214223) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[1];
cx q[1],q[0];
u3(2.2229863,2.6244097,0.81779239) q[0];
u3(1.2243406,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54950743,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[0];
u3(1.2828878,0.75339139,-0.16378648) q[0];
u3(1.5294437,1.6613063,-0.0053319557) q[1];
u3(1.2312525,2.190685,-1.2358971) q[1];
u3(1.712343,1.8171932,-1.2974407) q[2];
u3(1.7895693,-1.451256,0.42250211) q[3];
u3(1.2006983,1.9929733,2.0770002) q[4];
cx q[2],q[4];
u3(0.43997296,-pi/2,-pi/2) q[2];
u3(2.378946,3.1334752,1.5595692) q[4];
cx q[2],q[4];
u3(0.097471684,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2978802,-0.15849003,-0.34678092) q[2];
u3(2.4188316,-2.128681,-0.093224311) q[2];
u3(1.9416213,-2.7160739,-1.6753101) q[4];
u3(1.4430301,3.0373249,0.26733049) q[4];
cx q[1],q[4];
u3(0.87392932,-pi/2,-pi/2) q[1];
u3(2.1424541,2.5346847,0.66193582) q[4];
cx q[1],q[4];
u3(0.59570925,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.8543556,2.9304603,0.34813846) q[1];
u3(0.4759968,-3.1198439,1.5561688) q[1];
u3(0.43950084,1.5144096,-1.0078056) q[4];
u3(1.3852443,-0.34981647,-1.4167172) q[4];
u3(2.1821835,-2.5294102,-1.2406293) q[5];
cx q[3],q[5];
u3(0.89905622,-pi/2,-pi/2) q[3];
u3(2.1352174,2.5280796,0.64965838) q[5];
cx q[3],q[5];
u3(0.1255822,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
