OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.5057162,2.8110573,0.26723077) q[0];
u3(2.013222,-5.0254939,0.65341299) q[1];
u3(2.4007338,-0.43184615,-5.7225405) q[2];
u3(2.1304444,-0.50848744,1.3896873) q[3];
u3(2.7389722,-1.2572063,2.2448824) q[4];
u3(2.0320554,-3.6438255,2.2995335) q[5];
cx q[0],q[5];
u3(1.3702186,0,-pi) q[0];
u3(0.10452012,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.27322892,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.74399143,-2.3553606,-2.9883455) q[0];
u3(1.3304929,-1.326541,4.9200158) q[0];
u3(0.021531606,-0.0038341594,3.9199435) q[5];
u3(0.60773588,-1.0910787,0.5905373) q[5];
u3(1.6141952,1.5635413,-4.2555487) q[6];
cx q[4],q[6];
u3(0.48592005,0,-pi) q[4];
u3(0.55804782,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.040485928,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.39086405,4.0298621,1.301353) q[4];
u3(2.7514747,1.8941403,-2.0436208) q[4];
cx q[4],q[3];
u3(0.040290898,-3*pi/2,0) q[3];
u3(1.0339345,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25292092,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.3189152,4.4281117,-1.7500744) q[3];
u3(0.79437754,-5.3494073,-0.75089333) q[3];
u3(2.4284732,-0.35637425,4.1262924) q[4];
u3(2.5316583,3.6982614,0.0030372505) q[4];
u3(2.8420725,0.88276575,-2.7465078) q[6];
u3(0.69271495,-2.3867308,-0.31387037) q[6];
u3(1.2521262,-0.22659682,3.7983129) q[7];
cx q[2],q[7];
u3(0.78439647,0,-pi) q[2];
u3(0.1688238,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.13679404,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7191402,-0.28679703,-5.8575089) q[2];
u3(2.5664658,2.78912,-2.9411863) q[2];
cx q[0],q[2];
u3(0.54713271,0,-pi) q[0];
u3(0.62400793,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.066814737,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(3.0594843,0.11596148,-5.0193706) q[0];
u3(0.071823309,-2.2912333,-1.4604674) q[0];
u3(2.4834354,3.895041,-1.6111013) q[2];
u3(1.719017,0.960334,4.9592862) q[2];
cx q[2],q[3];
