OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.6078843,2.6565018,-1.5214132) q[0];
u3(0.48689387,1.2584751,-1.3253326) q[1];
u3(1.9018518,0.47080544,5.5758872) q[2];
u3(0.7149125,-0.70725469,5.4661875) q[3];
u3(0.46506067,-0.40714721,4.6401698) q[4];
u3(0.64882566,3.9372509,1.487612) q[5];
cx q[5],q[3];
u3(0.85070773,-3*pi/2,0) q[3];
u3(0.20710615,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.093035441,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.7101242,-1.905355,1.0338364) q[3];
u3(1.2254568,1.6869195,3.7897174) q[3];
u3(0.48970623,4.8062231,1.4359391) q[5];
u3(2.6078843,2.6565018,-1.5214132) q[5];
u3(2.3260979,4.2595454,-1.7195677) q[6];
cx q[4],q[6];
u3(0.8383081,0,-pi) q[4];
u3(0.68798461,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.54080313,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.5555795,-1.4892578,-0.24785412) q[4];
u3(0.47879889,-1.199418,2.394738) q[4];
u3(2.3880185,4.0898642,-0.83791695) q[6];
u3(2.4007338,-0.43184615,-5.7225405) q[6];
u3(1.8994294,-0.16453214,1.1659525) q[7];
cx q[7],q[1];
u3(0.19636051,-3*pi/2,0) q[1];
u3(0.85065359,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.09392071,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.94878708,3.4139661,-0.69537835) q[1];
u3(3*pi/4,2.1509603,3.8875681) q[1];
cx q[4],q[1];
u3(0.41574723,-3*pi/2,0) q[1];
u3(0.44204206,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17558928,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.6122363,2.8343698,2.0347842) q[1];
u3(1.7156281,-3.418321,0.45381002) q[1];
u3(0.92984375,0.50158514,1.172476) q[4];
u3(1.5305126,-1.517068,1.1461866) q[4];
u3(2.2649062,-2.1178789,-1.0638123) q[7];
u3(1.4216124,-1.7929987,2.0439551) q[7];
cx q[7],q[3];
u3(0.38756486,-3*pi/2,0) q[3];
u3(0.70558968,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3509477,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.361533,2.8763975,-0.153969) q[3];
u3(2.0632714,-0.57657565,0.062260691) q[3];
u3(1.9895333,-1.5544245,-4.4558379) q[7];
u3(1.437988,-0.71314787,-5.4401014) q[7];
cx q[3],q[7];
u3(0.8833579,0,-pi) q[3];
u3(0.43472691,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.051953325,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.0430568,-1.1114322,0.75326589) q[3];
u3(1.3669224,-3.9898749,0.29039081) q[3];
u3(1.5664333,-3.1358323,2.8918745) q[7];
u3(0.5949074,-5.0081494,-1.1809917) q[7];
u3(0.92077886,-0.76677169,-1.3163902) q[8];
cx q[8],q[2];
u3(0.051092726,-3*pi/2,0) q[2];
u3(0.94232899,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.077575187,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(0.37949316,-1.5172535,4.2389811) q[2];
u3(1.2521262,-0.22659682,3.7983129) q[2];
cx q[6],q[2];
u3(0.1688238,-3*pi/2,0) q[2];
u3(0.78439647,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13679404,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.4013187,-0.050055016,-2.5143099) q[2];
u3(1.4930989,-1.958752,3.588237) q[2];
cx q[4],q[2];
u3(0.051101936,-3*pi/2,0) q[2];
u3(0.93262376,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21912678,-3*pi/2,0) q[4];
cx q[4],q[2];
