OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4764778,-0.017891337,-0.34074634) q[0];
u3(1.4818083,2.5298418,-0.30458647) q[1];
cx q[1],q[0];
u3(2.1519364,2.5436476,0.67838083) q[0];
u3(1.0117923,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064280453,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0564708,2.5910841,-2.3050906) q[0];
u3(1.1756929,3.0535922,-0.013334719) q[0];
u3(1.9860349,-0.36617963,2.6284477) q[1];
u3(1.2572379,-2.3204999,-2.3002124) q[2];
cx q[0],q[2];
u3(0.36020882,-pi/2,-pi/2) q[0];
u3(2.3128878,2.7854858,1.0676605) q[2];
cx q[0],q[2];
u3(0.004280149,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4562682,2.0536514,-0.0019278095) q[0];
u3(1.3254669,-2.9073587,-1.4431648) q[0];
u3(1.9659685,-1.9798629,2.8957874) q[2];
u3(2.4467803,-2.8629528,-1.1814776) q[2];
cx q[0],q[2];
u3(1.2043787,-pi/2,-pi/2) q[0];
u3(2.1904823,2.5841356,0.75000907) q[2];
cx q[0],q[2];
u3(0.8299026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6443696,-0.48087849,3.072199) q[0];
u3(1.6180302,2.5050061,-2.8987823) q[2];
