OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6056133,-1.2333682,-1.5445044) q[0];
u3(0.23739609,-0.6715852,-0.2319101) q[1];
u3(0.79952722,1.1256724,-2.3448341) q[2];
u3(1.4808039,2.8360114,1.0463253) q[3];
u3(1.1228771,-0.67469453,-0.78676582) q[4];
u3(1.7970104,1.8764999,2.6876742) q[5];
cx q[2],q[5];
u3(0.58073773,-pi/2,-pi/2) q[2];
u3(2.355355,2.9227086,1.2657689) q[5];
cx q[2],q[5];
u3(0.28306217,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.58001356,-0.96964286,1.7543215) q[2];
u3(1.2131228,-1.1103714,2.4804885) q[2];
u3(1.4170479,0.23059467,-2.0405525) q[5];
u3(1.1923826,-3.0213713,0.0080394776) q[5];
u3(2.0624531,2.4504103,-0.45903584) q[6];
cx q[3],q[6];
u3(1.1271048,-pi/2,-pi/2) q[3];
u3(2.1283445,2.5219864,0.63820565) q[6];
cx q[3],q[6];
u3(0.87605794,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7079252,1.9001753,2.1471507) q[3];
u3(1.9299293,-2.1035813,-0.41465763) q[3];
u3(1.2040816,-2.3500674,-1.0970706) q[6];
u3(1.5687342,-2.1745891,-2.753054) q[6];
cx q[5],q[6];
u3(1.0851168,-pi/2,-pi/2) q[5];
u3(2.1316593,2.5249037,0.6437046) q[6];
cx q[5],q[6];
u3(0.64149585,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4240698,1.0169372,-2.8471015) q[5];
u3(0.14917965,-0.42144332,-0.67787532) q[5];
u3(1.8970321,2.909903,-0.418882) q[6];
u3(2.816303,0.054281975,3.0783141) q[6];
u3(2.2077922,-2.6986673,-1.3670683) q[7];
cx q[7],q[4];
u3(2.3702404,3.0071482,1.384332) q[4];
u3(0.70830499,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.033933523,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.8516764,0.2925169,-3.0261974) q[4];
u3(2.0721666,-1.632636,1.0147632) q[4];
u3(1.7724741,0.11505756,-0.11238279) q[7];
u3(2.7570829,1.9478247,-0.68881254) q[7];
cx q[7],q[4];
u3(2.1961753,2.5907385,0.76133274) q[4];
u3(0.35001426,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19636542,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.712624,1.3909462,2.2084503) q[4];
u3(2.1155967,2.6053825,-2.8167251) q[4];
u3(1.0725866,-1.8306119,-2.8395402) q[7];
u3(1.9655999,-2.3136693,-2.2546057) q[7];
u3(1.0820493,-1.1832015,1.9219566) q[8];
cx q[8],q[1];
u3(2.20238,2.5981409,0.77392353) q[1];
u3(0.70513163,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27570413,0,-pi/2) q[8];
cx q[8],q[1];
u3(0.77242408,2.5572443,2.4939253) q[1];
u3(0.56645566,-1.3336109,-2.7944563) q[1];
u3(1.9840935,0.71371763,1.0899201) q[8];
u3(1.860566,2.1136791,2.7327339) q[8];
cx q[3],q[8];
u3(0.39449693,-pi/2,-pi/2) q[3];
u3(2.2855161,2.7254395,0.97750008) q[8];
cx q[3],q[8];
u3(0.1714878,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.87412125,2.3573356,1.5552292) q[3];
u3(0.94015334,2.472365,0.58472385) q[3];
cx q[6],q[3];
u3(2.1700026,2.5617641,0.71093154) q[3];
u3(0.91274987,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41087967,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.56179268,0.66129455,-2.4393879) q[3];
u3(2.4681643,-2.5344958,0.099364872) q[3];
u3(0.54183148,-1.3128235,0.50582776) q[6];
u3(1.4543091,2.0352309,1.2694998) q[6];
