OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.9859031,5.1076392,0.075503602) q[0];
u3(1.2591187,-0.89430522,-4.3425424) q[1];
u3(1.7734923,2.4926726,-0.36394264) q[2];
u3(1.1145023,-4.8508719,-1.3706766) q[3];
cx q[0],q[3];
u3(1.2676662,0,-pi) q[0];
u3(0.070694963,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.10523416,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.68444741,-2.1699264,1.1295036) q[0];
u3(1.8301808,-1.4519834,1.4425048) q[0];
u3(1.0662479,4.2210479,0.99929681) q[3];
u3(0.88239614,1.4362584,-3.3272491) q[3];
u3(0.77487705,-3.6441112,-0.25642785) q[4];
u3(0.66085762,2.1546463,-3.464222) q[5];
u3(2.3318893,-1.4419704,-3.8125343) q[6];
cx q[6],q[5];
u3(0.16133416,-3*pi/2,0) q[5];
u3(1.2587789,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.15781923,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.8730176,-0.33370938,-0.77150892) q[5];
u3(2.1371775,3.0435397,-3.024683) q[5];
u3(0.89927404,-3.7164447,-0.1453977) q[6];
u3(1.677569,4.9231862,-0.15548531) q[6];
cx q[6],q[0];
u3(0.38420979,-3*pi/2,0) q[0];
u3(0.56932362,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14722741,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.5202281,-0.20832305,-5.9335874) q[0];
u3(2.3330397,0.53664846,3.0902141) q[0];
u3(1.1664527,-2.6628255,-1.1569227) q[6];
u3(2.6945931,1.9481235,-3.1653341) q[6];
u3(1.5989914,-3.1390226,-2.429785) q[7];
cx q[7],q[4];
u3(0.55139483,-3*pi/2,0) q[4];
u3(0.97571226,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.29724248,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.2040183,0.57793701,3.0621427) q[4];
u3(1.9239784,-1.6299755,-0.75065674) q[4];
u3(0.29865603,-1.6008088,0.94419826) q[7];
u3(1.4282986,-1.6556779,3.803084) q[7];
cx q[5],q[7];
u3(1.0299887,0,-pi) q[5];
u3(0.098436604,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.0082783884,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.8326347,-5.3197001,0.69875919) q[5];
u3(1.438975,4.0558745,-1.768434) q[5];
u3(1.8750921,1.4088636,-0.027946596) q[7];
u3(0.51812016,3.5993362,-0.31321333) q[7];
cx q[5],q[7];
u3(1.1170866,0,-pi) q[5];
u3(0.08623374,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.54591127,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.3408544,2.1710919,-3.3986288) q[5];
u3(2.6370441,0.0093127128,6.2400572) q[5];
u3(2.0824419,-1.0691142,0.52119093) q[7];
u3(0.98446703,-3.6762291,-1.0246111) q[7];
u3(2.1014962,-0.5137886,4.5019213) q[8];
cx q[2],q[8];
u3(0.9040243,0,-pi) q[2];
u3(0.061683847,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.32834333,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.44063699,-0.033819826,-2.6267379) q[2];
u3(1.6285767,-1.9173637,-3.8710801) q[2];
cx q[2],q[3];
u3(0.90078663,0,-pi) q[2];
u3(0.28095558,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.52502514,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.89574407,2.293177,1.7997631) q[2];
u3(2.1233506,-4.4903398,0.012037769) q[2];
u3(1.9251902,3.7823624,-1.4669939) q[3];
u3(1.318328,-0.055971407,-5.0670315) q[3];
cx q[2],q[3];
u3(0.82175871,0,-pi) q[2];
u3(0.057290406,-3*pi/2,0) q[3];
cx q[2],q[3];
