OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.83191407,-1.3795419,-0.10323174) q[0];
u3(1.5096955,1.9615552,-2.3005345) q[1];
u3(0.65033859,0.88357793,-0.61032358) q[2];
cx q[1],q[2];
u3(0.50720402,-pi/2,-pi/2) q[1];
u3(2.3789714,-3.1380131,1.5757472) q[2];
cx q[1],q[2];
u3(0.2274847,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8391797,-3.0213175,-0.79437755) q[1];
u3(2.3983221,-2.6035347,3.0919784) q[1];
u3(1.3286359,-3.1035844,-2.4778047) q[2];
u3(2.0188046,0.40157994,-2.4685787) q[2];
u3(1.0771798,-2.1026466,-2.7413449) q[3];
cx q[0],q[3];
u3(0.66990155,-pi/2,-pi/2) q[0];
u3(2.1543699,2.5460063,0.68266945) q[3];
cx q[0],q[3];
u3(0.51552203,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1562173,0.064488681,-2.1879995) q[0];
u3(2.3628,-0.57381069,-0.62367322) q[0];
u3(1.129695,1.4624734,-1.2514884) q[3];
u3(1.8080201,0.96182193,2.2554472) q[3];
u3(1.2816186,1.2396646,0.82494679) q[4];
u3(2.382985,2.2629029,2.8852902) q[5];
u3(0.42247754,-3.0736793,-2.9583672) q[6];
cx q[6],q[4];
u3(2.2406393,2.6492586,0.85826321) q[4];
u3(0.47275932,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.096829468,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.7355425,-3.0375361,-3.0389931) q[4];
u3(1.7523172,1.1836175,0.62429788) q[4];
cx q[1],q[4];
u3(0.7622491,-pi/2,-pi/2) q[1];
u3(2.3392301,2.8606667,1.1772691) q[4];
cx q[1],q[4];
u3(0.41031045,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.71114424,-2.6505605,2.0754854) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
u3(1.6927035,1.1391804,-1.5172423) q[4];
u3(2.4424524,-1.3379803,-2.7628766) q[4];
cx q[1],q[4];
u3(0.38197618,-pi/2,-pi/2) q[1];
u3(2.2170956,2.6166201,0.80490844) q[4];
cx q[1],q[4];
u3(0.078810177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0966056,1.2338349,-0.95328034) q[1];
u3(2.0366862,2.8144162,0.20691641) q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[4];
u3(2.740572,-1.3364603,-2.4326332) q[4];
u3(1.5188559,-1.8204958,-1.3201378) q[6];
u3(1.0552085,-2.3417929,0.16307089) q[6];
cx q[0],q[6];
u3(0.89180831,-pi/2,-pi/2) q[0];
u3(2.1568923,2.5484773,0.68714538) q[6];
cx q[0],q[6];
u3(0.38257318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(3.1004633,-2.5082754,1.9692085) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
u3(1.4449061,-2.8309663,0.64969757) q[6];
u3(1.8472487,2.4352068,2.9918355) q[6];
u3(1.5293855,0.7460112,2.5929389) q[7];
cx q[7],q[5];
u3(2.1490706,2.5409008,0.67336648) q[5];
u3(0.94566886,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21246806,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.7778158,-1.8180491,0.12428682) q[5];
u3(2.3446583,-2.9991732,-2.107705) q[5];
cx q[3],q[5];
u3(0.98831987,-pi/2,-pi/2) q[3];
u3(2.3047797,2.7662306,1.0390439) q[5];
cx q[3],q[5];
u3(0.53733319,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.9139812,-2.4599313,2.8560073) q[3];
u3(1.7816971,-3.0981547,0.38655029) q[3];
cx q[3],q[6];
u3(0.76188481,-pi/2,-pi/2) q[3];
u3(1.5843133,3.1376703,2.5390029) q[5];
u3(2.0180008,-1.6623698,2.0647438) q[5];
u3(2.3639757,2.966159,1.3269948) q[6];
cx q[3],q[6];
u3(0.060200061,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7902095,1.3477424,-1.6819155) q[3];
u3(0.97829727,0.95623718,0.51479585) q[3];
u3(2.5642587,-2.392788,0.32346108) q[6];
u3(2.4926257,-0.48753798,-2.8288906) q[6];
u3(1.657506,0.94285606,0.070777208) q[7];
u3(2.25674,2.6654416,-2.5782136) q[7];
cx q[2],q[7];
u3(0.59159554,-pi/2,-pi/2) q[2];
u3(2.3346599,2.8458404,1.1558865) q[7];
cx q[2],q[7];
u3(0.44666515,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.6737133,-2.1045601,-2.3143044) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
cx q[5],q[2];
u3(2.2231202,2.6245894,0.81808854) q[2];
u3(0.50984926,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46393985,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.6533697,0.4085469,-0.53885787) q[2];
u3(0.96586093,-2.0676246,1.9464937) q[2];
cx q[4],q[2];
u3(2.176661,2.5688114,0.72336644) q[2];
u3(0.95351383,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15571446,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.32524455,-1.0783639,-0.57937742) q[2];
u3(2.4152098,-1.4518661,0.27553614) q[2];
u3(1.6434681,-0.64413044,-2.5247456) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[4];
u3(1.6682302,-0.22974701,-1.704128) q[5];
u3(1.1594566,2.6556077,-0.61892546) q[5];
cx q[5],q[6];
u3(0.33937384,-pi/2,-pi/2) q[5];
u3(2.3750883,3.0516005,1.446177) q[6];
cx q[5],q[6];
u3(0.019861337,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.625233,-1.8221089,2.4396841) q[5];
u3(1.8633826,1.9688155,0.82087744) q[5];
u3(1.0468005,-0.68870119,2.2994768) q[6];
u3(0.22505437,-2.5056074,-1.2095893) q[6];
u3(1.6077734,0.32544733,2.7118044) q[7];
u3(2.0978017,-1.7993021,-0.25298191) q[7];
cx q[0],q[7];
u3(1.3836276,-pi/2,-pi/2) q[0];
u3(2.181904,2.5745109,0.73333695) q[7];
cx q[0],q[7];
u3(0.14929587,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.6712901,-2.2846921,1.011328) q[0];
u3(1.4005061,0.19430884,2.7104206) q[0];
cx q[3],q[0];
u3(2.289073,2.7325161,0.98827522) q[0];
u3(1.0180668,-pi/2,-pi/2) q[3];
cx q[3],q[0];
