OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6823598,-1.7597502,2.7194532) q[0];
u3(2.3123348,-2.0376927,-4.2014077) q[1];
u3(1.9051358,3.1527205,-2.8413091) q[2];
u3(2.7079411,-2.5904951,3.6579284) q[3];
u3(1.0798181,-4.0500003,-0.76758786) q[4];
cx q[1],q[4];
u3(0.80078913,0,-pi) q[1];
u3(0.030519555,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15697655,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0764456,1.5051705,-0.42334973) q[1];
u3(1.7728609,-1.6969777,2.9903881) q[1];
u3(1.809439,1.3013576,3.294642) q[4];
u3(0.3199804,2.6053822,-2.7281049) q[4];
u3(1.2864342,-1.4445272,3.3295875) q[5];
u3(2.1697017,0.8546941,4.4925957) q[6];
cx q[5],q[6];
u3(0.53246809,0,-pi) q[5];
u3(0.21135195,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.13390964,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.4705819,-1.3351088,-0.63275871) q[5];
u3(1.0677752,3.1617308,-2.4918659) q[5];
u3(0.7278169,2.3641008,-0.95561603) q[6];
u3(0.73577424,4.2596032,-1.8410191) q[6];
cx q[5],q[6];
u3(0.56611618,0,-pi) q[5];
u3(0.1534321,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.40902917,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.3586117,2.9729825,-1.732582) q[5];
u3(1.2255248,-0.48672277,2.0138288) q[5];
u3(0.69731945,4.2041009,1.5257786) q[6];
u3(0.21666964,0.39462878,2.3659556) q[6];
u3(1.8237009,0.53109998,2.4056283) q[7];
cx q[7],q[3];
u3(0.11945002,-3*pi/2,0) q[3];
u3(0.74898201,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17667829,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.4214638,4.3842558,-0.10640773) q[3];
u3(1.1142369,-4.6643966,-0.63829245) q[3];
u3(1.2683812,0.31289598,4.3318449) q[7];
u3(1.2090805,-3.8544172,-1.7743876) q[7];
cx q[4],q[7];
u3(0.63695637,0,-pi) q[4];
u3(0.60205225,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.27336272,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.3765829,3.2845607,-2.1301474) q[4];
u3(1.2066395,1.2927011,3.1666268) q[4];
u3(1.7781025,-0.58398794,5.2666904) q[7];
u3(1.0328372,1.5038403,-0.29111308) q[7];
cx q[7],q[4];
u3(0.2443526,-3*pi/2,0) q[4];
u3(0.81617759,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1163218,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.205023,-0.068362177,-5.5514754) q[4];
u3(1.6512814,-0.05237563,2.0352774) q[4];
u3(1.018214,-1.4497529,-3.4324856) q[7];
u3(0.51079352,-0.19150383,4.3565834) q[7];
u3(1.5237704,1.3964271,-4.2911088) q[8];
cx q[8],q[0];
u3(0.36552984,-3*pi/2,0) q[0];
u3(0.81354178,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4066677,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.0933316,0.38618889,-0.92697429) q[0];
u3(1.1913708,2.9960428,-3.2772712) q[0];
cx q[1],q[0];
u3(0.20140089,-3*pi/2,0) q[0];
u3(0.85433449,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34454974,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.8356954,2.3199476,-3.1338793) q[0];
u3(1.3261603,0.91835752,-1.5700871) q[0];
u3(2.3059123,-3.0131426,1.1103075) q[1];
u3(0.94754623,-4.2685087,1.2222096) q[1];
u3(1.8610102,3.3481714,2.3459033) q[8];
u3(1.1604699,0.96278952,3.3561589) q[8];
cx q[8],q[3];
u3(0.31181176,-3*pi/2,0) q[3];
