OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4508947,-0.21254286,-2.8119512) q[0];
u3(1.2287697,1.101772,2.8011321) q[1];
cx q[0],q[1];
u3(0.7903214,-pi/2,-pi/2) q[0];
u3(2.2680227,2.6931199,0.9276916) q[1];
cx q[0],q[1];
u3(0.06995317,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.23197186,0.92016218,2.633229) q[0];
u3(1.5320005,-0.58336662,-1.176747) q[0];
u3(2.5560855,0.17376028,-1.7414499) q[1];
u3(0.71282612,-2.9784199,-0.082853682) q[1];
cx q[0],q[1];
u3(0.46233875,-pi/2,-pi/2) q[0];
u3(2.180221,2.5726666,0.73011877) q[1];
cx q[0],q[1];
u3(0.10644742,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2496186,-1.1164709,2.1898221) q[0];
u3(2.586908,-0.51129444,-2.2862608) q[1];
