OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.620138,-2.2423873,1.4820607) q[0];
u3(0.73644921,-4.1378787,-0.79382203) q[1];
u3(1.818499,-2.3328812,3.1769122) q[2];
cx q[0],q[2];
u3(0.85834398,0,-pi) q[0];
u3(0.081137662,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.046777239,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4873307,1.1650472,4.7214181) q[0];
u3(0.49898261,4.5560886,-0.53798556) q[0];
u3(2.5976899,1.774184,4.4269171) q[2];
u3(1.5786536,-0.17417313,-6.0648981) q[2];
cx q[2],q[0];
u3(0.57516266,-3*pi/2,0) q[0];
u3(0.44494623,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26871013,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2144055,-3.6966481,-1.4307585) q[0];
u3(0.96310238,0.95535847,2.3090908) q[0];
u3(0.97383311,-2.0002821,-3.2900995) q[2];
u3(1.2901007,-0.8554111,4.4876945) q[2];
u3(1.4628777,2.0103028,2.4090802) q[3];
u3(1.0778349,3.4850503,1.2304967) q[4];
u3(1.4722472,3.2948457,-0.83927688) q[5];
u3(2.5263829,-0.4850453,2.0798676) q[6];
cx q[4],q[6];
u3(0.72920828,0,-pi) q[4];
u3(0.36400112,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.22074822,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.4356698,0.31109218,4.7086345) q[4];
u3(2.7228945,5.7481776,0.46454151) q[4];
u3(1.5331012,-1.6790284,-3.9139612) q[6];
u3(1.6607887,-1.2652151,4.187918) q[6];
u3(2.4924584,-1.4446347,2.0313019) q[7];
cx q[3],q[7];
u3(0.50446027,0,-pi) q[3];
u3(0.12516459,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.15215357,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.3667731,-0.38714973,-5.6982769) q[3];
u3(1.2455061,0.81607045,-0.59408863) q[3];
cx q[3],q[4];
u3(0.818479,0,-pi) q[3];
u3(0.29515821,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.22572952,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5240356,0.58920431,4.9660925) q[3];
u3(1.7144128,0.5829814,2.6946752) q[3];
cx q[0],q[3];
u3(0.75082564,0,-pi) q[0];
u3(0.46415811,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.18039018,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2060311,4.7955141,0.40386038) q[0];
u3(1.0048179,1.0524537,-1.2718852) q[0];
u3(2.3548173,3.5131602,-1.0134635) q[3];
u3(1.2828585,2.4897871,-3.2283161) q[3];
u3(0.97858859,3.3946487,1.4032875) q[4];
u3(2.5117383,-0.55578751,4.4782937) q[4];
cx q[4],q[2];
u3(0.71841502,-3*pi/2,0) q[2];
u3(0.64968984,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32271541,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.4302565,-1.47029,3.1901736) q[2];
u3(2.2843451,-0.38271795,3.3315047) q[2];
u3(2.6916132,-1.9105734,0.32300081) q[4];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(1.1426111,-1.0916664,3.0416295) q[7];
u3(2.2239065,1.6003984,-4.5124755) q[7];
u3(1.9221888,4.6020742,-1.5036014) q[8];
cx q[5],q[8];
u3(0.51266352,0,-pi) q[5];
u3(0.17643982,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.15735208,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.56362585,-0.36701206,-0.89058242) q[5];
u3(0.75315717,3.2590927,-2.708784) q[5];
cx q[6],q[5];
u3(0.012763099,-3*pi/2,0) q[5];
u3(1.1271048,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
