OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3203439,2.3773029,-3.8523332) q[0];
u3(1.5608586,3.3511351,-1.4701333) q[1];
u3(1.915136,-2.8979966,-0.38771666) q[2];
cx q[2],q[1];
u3(0.025860446,-3*pi/2,0) q[1];
u3(1.1755812,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20099686,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.0511766,-1.0421866,-4.0583622) q[1];
u3(1.3553149,-0.40076163,3.7449019) q[1];
u3(0.75044995,1.9644231,1.9295415) q[2];
u3(1.5853585,0.12943463,3.0996504) q[2];
u3(2.3879518,4.610422,-0.43094031) q[3];
u3(2.3506774,-2.4430589,1.282628) q[4];
u3(2.07135,2.0786871,-4.1350222) q[5];
cx q[3],q[5];
u3(1.0656176,0,-pi) q[3];
u3(0.090686176,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.14140056,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1635933,0.75124962,-2.1544475) q[3];
u3(2.1666941,0.84073627,2.5840963) q[3];
u3(1.1747737,-2.0278735,3.5078236) q[5];
u3(1.8680227,-4.6575902,0.97437423) q[5];
cx q[1],q[5];
u3(0.97054147,0,-pi) q[1];
u3(0.038229735,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.42153102,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.0985351,1.3713172,4.0768557) q[1];
u3(2.1194821,-2.3168226,0.34905135) q[1];
u3(2.5695762,2.8526608,0.33726706) q[5];
u3(1.3994795,1.8108529,-4.0357966) q[5];
u3(2.134166,-0.99690008,2.6183778) q[6];
cx q[4],q[6];
u3(1.1230115,0,-pi) q[4];
u3(0.15742897,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.090661263,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.64553429,2.6575457,1.2785991) q[4];
u3(1.0370081,-5.1508281,-0.46369687) q[4];
cx q[4],q[2];
u3(0.44727752,-3*pi/2,0) q[2];
u3(0.51705329,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24245508,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.6791521,-2.6112944,-1.554161) q[2];
u3(1.697036,1.9150689,-4.1008688) q[2];
u3(1.169928,1.9932889,3.6621864) q[4];
u3(1.6245185,1.8188682,-3.1433132) q[4];
u3(0.65375151,3.8219,0.31279882) q[6];
u3(1.1767774,1.6324858,1.0505565) q[6];
u3(1.5510772,0.80024479,3.9502134) q[7];
cx q[7],q[0];
u3(0.47834092,-3*pi/2,0) q[0];
u3(0.45194684,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30223355,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.69945202,4.4376257,1.3499898) q[0];
u3(2.6856829,0.9632566,3.6579684) q[0];
cx q[3],q[0];
u3(0.035009134,-3*pi/2,0) q[0];
u3(0.78409751,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29619815,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.8272779,1.7188036,-2.1447046) q[0];
u3(0.73747656,-0.35502989,4.0612581) q[0];
u3(0.6020232,-1.4378207,0.41829383) q[3];
u3(2.293397,5.4720447,-0.20559904) q[3];
cx q[3],q[0];
u3(0.40709736,-3*pi/2,0) q[0];
u3(0.47598397,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33300148,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.5520235,1.1436447,0.0095957056) q[0];
u3(0.38454918,-1.8365856,-1.5186768) q[0];
u3(2.2299167,1.9226113,2.532063) q[3];
u3(1.1873844,0.5365109,-5.7146547) q[3];
u3(1.6026862,0.051249691,3.4361242) q[7];
u3(1.1631712,-2.9022591,-0.70591246) q[7];
u3(1.4737369,3.7641125,-1.6608114) q[8];
u3(1.1108088,0.27405531,4.738969) q[9];
cx q[8],q[9];
