OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4808039,2.8360114,1.0463253) q[0];
u3(2.0624531,2.4504103,-0.45903584) q[1];
cx q[0],q[1];
u3(1.1271048,-pi/2,-pi/2) q[0];
u3(2.1283445,2.5219864,0.63820565) q[1];
cx q[0],q[1];
u3(0.87605794,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7079252,1.9001753,2.1471507) q[0];
u3(1.9703071,0.22839384,0.48741413) q[0];
u3(1.2040816,-2.3500674,-1.0970706) q[1];
u3(0.35763625,0.12907749,0.30956438) q[1];
cx q[0],q[1];
u3(0.7185118,-pi/2,-pi/2) q[0];
u3(2.2734311,2.7027031,0.94256829) q[1];
cx q[0],q[1];
u3(0.23461454,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2478625,-0.19172119,-1.3851501) q[0];
u3(1.674029,-0.94786952,-2.9330987) q[1];
