OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1959956,3.0165059,-2.1884639) q[0];
u3(1.5792876,4.4149682,-0.97451068) q[1];
u3(1.8680227,-4.6575902,0.97437423) q[2];
u3(1.3553149,-0.40076163,3.7449019) q[3];
cx q[3],q[2];
u3(0.038229735,-3*pi/2,0) q[2];
u3(0.97054147,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.42153102,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.5695762,2.8526608,0.33726706) q[2];
u3(1.6716614,-0.22592018,-4.3126675) q[2];
u3(1.0985351,1.3713172,4.0768557) q[3];
u3(2.0541337,-1.4657544,2.7726591) q[3];
cx q[2],q[3];
u3(0.80035321,0,-pi) q[2];
u3(0.30696624,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.39705422,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.7001687,-0.69567345,-5.4120922) q[2];
u3(1.8240752,-3.9864122,1.3525363) q[2];
u3(1.8491646,3.6020202,-2.5757852) q[3];
u3(2.1282605,-0.95462347,1.3433469) q[3];
u3(2.0480045,-4.5593278,0.86676979) q[4];
cx q[4],q[0];
u3(0.61689616,-3*pi/2,0) q[0];
u3(0.66493932,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35332661,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.6644777,3.9036646,1.6043287) q[0];
u3(1.7368928,-1.3995615,2.2082237) q[0];
u3(0.45498742,2.3418728,1.6713152) q[4];
u3(1.4685757,2.7222022,0.54992159) q[4];
u3(1.1830139,3.3438809,-2.8987209) q[5];
u3(0.36084978,-0.13142449,3.5771495) q[6];
cx q[6],q[1];
u3(0.26882255,-3*pi/2,0) q[1];
u3(1.1989976,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19287954,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.4135401,-3.6699466,2.184347) q[1];
u3(0.68481674,1.4509417,-4.7341233) q[1];
cx q[4],q[1];
u3(0.22007475,-3*pi/2,0) q[1];
u3(1.2110185,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52803714,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.5428567,3.6004981,2.1335171) q[1];
u3(0.40502116,0.57311751,2.698966) q[1];
u3(0.44891312,-1.0368924,-3.3978429) q[4];
u3(0.8908881,-2.7966666,0.59227301) q[4];
u3(1.1443097,-2.2780142,-0.64505629) q[6];
u3(1.3699604,5.5623168,-0.4961092) q[6];
u3(2.2167826,-3.6697679,-1.6257355) q[7];
cx q[5],q[7];
u3(1.381297,0,-pi) q[5];
u3(0.035183541,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.042097452,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.4704872,3.3333849,-2.4569227) q[5];
u3(1.356266,3.0042221,-2.0528851) q[5];
cx q[0],q[5];
u3(0.72830502,0,-pi) q[0];
u3(0.30315273,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.22709513,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.54183222,-2.0182714,-1.6042862) q[0];
u3(2.202557,-4.897403,-0.73761696) q[0];
cx q[2],q[0];
u3(0.24353576,-3*pi/2,0) q[0];
u3(0.7820009,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.021866382,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.73111529,-0.28134856,-1.6007817) q[0];
u3(1.818499,-2.3328812,3.1769122) q[0];
u3(1.2081349,4.0895355,0.20777991) q[2];
u3(0.64419754,-0.2027985,5.0719269) q[2];
u3(2.0047498,-1.2510752,3.88132) q[5];
u3(0.60827381,2.5792298,-0.086796975) q[5];
cx q[3],q[5];
u3(0.32671627,0,-pi) q[3];
u3(0.68749232,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.059422349,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2203028,1.0441389,-5.0970815) q[3];
u3(1.9280756,-4.3386879,-0.040028991) q[3];
u3(0.4196201,1.2712871,-0.78249783) q[5];
u3(0.92077886,-0.76677169,-1.3163902) q[5];
u3(1.0897322,3.722178,-0.80016494) q[7];
u3(1.5659882,4.581207,-0.34520728) q[7];
cx q[6],q[7];
u3(1.0699332,0,-pi) q[6];
u3(0.065952061,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.37201472,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.61316,0.38903686,1.8149479) q[6];
u3(2.2419607,3.3463348,-1.9683098) q[6];
cx q[6],q[1];
u3(0.19919292,-3*pi/2,0) q[1];
u3(0.94750237,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34577512,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.3332709,0.49228907,-0.99823685) q[1];
u3(0.81409068,-0.84419919,4.6970849) q[1];
cx q[2],q[1];
u3(0.48925631,-3*pi/2,0) q[1];
u3(0.58540644,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29648072,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.573126,-4.6644107,-0.11987201) q[1];
u3(1.2894306,-0.44179598,4.5842343) q[1];
u3(0.79019915,2.9766842,-3.1724447) q[2];
u3(2.1271746,0.51236198,2.8396585) q[2];
cx q[2],q[1];
u3(0.067519665,-3*pi/2,0) q[1];
u3(1.0479389,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32118495,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.9158932,1.2322439,-1.6537923) q[1];
u3(1.7522718,3.1398769,-2.4626263) q[1];
u3(1.3058101,2.167176,1.7932357) q[2];
u3(0.43683045,1.2230487,2.6659732) q[2];
cx q[1],q[2];
u3(0.79334679,0,-pi) q[1];
u3(0.13354533,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.32977928,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5215774,0.04258283,1.2906635) q[1];
u3(1.1481326,-2.7559098,1.7666572) q[1];
u3(1.6471201,2.8068131,0.13082185) q[2];
u3(2.1326982,1.8282836,-1.3207114) q[2];
u3(2.5850687,1.2680249,-2.4087758) q[6];
u3(1.9018518,0.47080544,5.5758872) q[6];
cx q[5],q[6];
u3(0.94232899,0,-pi) q[5];
u3(0.051092726,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.077575187,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.172306,-0.5576845,0.3195765) q[5];
u3(1.4617742,-1.655437,-1.71795) q[5];
u3(0.37949316,-1.5172535,4.2389811) q[6];
u3(2.2842566,-4.5470646,-1.4367535) q[6];
