OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(1.4216124,-0.22220242,2.0439551) q[1];
u3(2.1523757,-0.38752665,2.99523) q[2];
cx q[0],q[2];
u3(0.30422481,-pi/2,-pi/2) q[0];
u3(2.2971056,2.7492225,1.0135446) q[2];
cx q[0],q[2];
u3(0.055317439,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.16515367,2.04792,-1.4285473) q[0];
u3(1.3835257,1.2862954,2.3423301) q[0];
u3(2.3797022,-1.4671202,-2.301304) q[2];
u3(2.7442522,-1.7164343,0.2928454) q[2];
u3(0.091879635,-2.8886891,-2.599038) q[3];
u3(0.58767241,2.6446712,1.7026787) q[4];
cx q[4],q[3];
u3(2.2071228,2.6039507,0.78373174) q[3];
u3(0.54707762,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21592272,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.5801477,-0.27814607,1.4727916) q[3];
u3(1.5746223,-2.2373836,0.21999313) q[3];
u3(1.6654502,2.4094685,1.7718185) q[4];
u3(1.2131228,-1.1103714,2.4804885) q[4];
u3(1.3486268,-2.7368816,0.86715892) q[5];
u3(1.1583042,1.4515103,0.73560362) q[6];
cx q[1],q[6];
u3(0.70558968,-pi/2,-pi/2) q[1];
u3(2.3087473,2.7754752,1.0528149) q[6];
cx q[1],q[6];
u3(0.3509477,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9895333,-1.5544245,0.25655103) q[1];
u3(2.3879419,1.7237645,-0.47227542) q[1];
cx q[4],q[1];
u3(2.3162889,2.7940095,1.0802492) q[1];
u3(0.43556216,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14495772,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.74160838,-0.076965656,-1.8330824) q[1];
u3(1.4534671,-0.50951247,2.6023706) q[1];
u3(0.24173547,-2.5688722,1.9515954) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[4];
u3(1.6173824,0.48719249,0.25500393) q[6];
u3(1.3769338,0.21964301,-1.876934) q[6];
cx q[6],q[2];
u3(2.1653918,2.5570044,0.70246366) q[2];
u3(1.0210065,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26364218,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.041351,-0.32488427,-1.9800793) q[2];
u3(1.9283384,-1.5367606,-2.102059) q[2];
u3(1.8351248,0.24142185,2.0768998) q[6];
u3(1.5365948,1.6950774,-1.1889787) q[6];
u3(0.89758139,0.29243114,2.7595322) q[7];
cx q[5],q[7];
u3(0.6013332,-pi/2,-pi/2) q[5];
u3(2.1536134,2.5452705,0.68133327) q[7];
cx q[5],q[7];
u3(0.29263571,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.6791056,1.2637894,2.1137196) q[5];
u3(2.027949,1.0867582,-0.14445444) q[5];
cx q[5],q[0];
u3(2.1938137,2.5879781,0.75660959) q[0];
u3(0.57163249,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46759018,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.8856589,-2.4156489,0.75159673) q[0];
u3(1.0231025,1.851842,1.2822786) q[0];
cx q[0],q[4];
u3(1.115566,-pi/2,-pi/2) q[0];
u3(2.1712847,2.5631049,0.71330672) q[4];
cx q[0],q[4];
u3(0.0039571871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2810524,-0.19293161,-2.1521167) q[0];
u3(1.6287172,-0.20893647,0.023678359) q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[4];
u3(2.4427389,-2.5049232,-1.8005893) q[4];
u3(2.1434261,-1.6841905,-0.80431247) q[5];
u3(1.9206148,-1.8776364,0.25902204) q[5];
cx q[5],q[6];
u3(1.1140825,-pi/2,-pi/2) q[5];
u3(2.1464071,2.5383777,0.6687408) q[6];
cx q[5],q[6];
u3(0.0013506861,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3300056,0.5845157,-0.4527538) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[5];
u3(0.92624749,-0.45090107,-0.92363489) q[6];
u3(0.73328365,1.2885286,0.3658181) q[6];
cx q[5],q[6];
u3(0.6839644,-pi/2,-pi/2) q[5];
u3(2.1525892,2.5442779,0.67952843) q[6];
cx q[5],q[6];
u3(0.21803148,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.7780681,-1.5233839,3.0445607) q[5];
u3(3.0276025,-2.9418668,2.3189489) q[5];
u3(1.0285127,2.4630752,-1.9479284) q[6];
u3(1.7213411,-1.5823195,2.1516415) q[6];
u3(2.7479584,-2.5235503,-1.1828528) q[7];
u3(0.69210047,-3.1401341,-2.0947239) q[7];
cx q[3],q[7];
u3(1.0348564,-pi/2,-pi/2) q[3];
u3(2.2742793,2.7042374,0.94494145) q[7];
cx q[3],q[7];
u3(0.11968059,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.8897877,-0.54048721,0.39593477) q[3];
u3(2.6960116,0.12487457,-3.0930179) q[3];
cx q[2],q[3];
u3(0.78689183,-pi/2,-pi/2) q[2];
u3(2.140093,2.5325077,0.65790471) q[3];
cx q[2],q[3];
u3(0.041342045,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2173938,-1.9112248,-2.7098519) q[2];
u3(2.0587105,2.1599866,1.2320768) q[2];
cx q[2],q[0];
u3(2.3350151,2.8469598,1.1575044) q[0];
u3(0.85642066,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21715498,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.56158495,2.3906678,-1.6035816) q[0];
u3(1.0870455,0.046227129,0.32821227) q[0];
u3(2.7849214,-0.30090754,-2.549707) q[2];
u3(1.5791842,0.45173074,-0.40309385) q[2];
u3(2.4971979,-0.77111403,2.7847709) q[3];
u3(2.25674,2.6654416,-2.5782136) q[3];
cx q[5],q[0];
u3(2.3044702,2.7655229,1.0379871) q[0];
u3(0.47653125,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.036791,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9004575,-2.996783,-1.3145801) q[0];
u3(1.452666,3.0297035,-1.701844) q[0];
u3(0.45809717,-1.9660209,-0.67210768) q[5];
u3(0.3241953,-3.1409518,0.17249425) q[5];
u3(1.7078799,2.8698024,2.726834) q[7];
u3(1.0898988,-2.8732962,0.68893974) q[7];
cx q[7],q[1];
u3(2.184156,2.577001,0.73766984) q[1];
