OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6133605,2.4900673,-2.0418238) q[0];
u3(1.444079,2.4551004,0.23217856) q[1];
cx q[0],q[1];
u3(1.2028591,-pi/2,-pi/2) q[0];
u3(2.266899,2.6911709,0.92465418) q[1];
cx q[0],q[1];
u3(0.51867511,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4784187,-0.77735497,2.5701694) q[0];
u3(1.9929995,-1.0321086,1.6791698) q[0];
u3(2.4196121,0.90602521,2.6221778) q[1];
u3(0.47136042,0.91924608,-1.0615521) q[1];
cx q[0],q[1];
u3(0.91140552,-pi/2,-pi/2) q[0];
u3(2.2229933,2.624419,0.81780776) q[1];
cx q[0],q[1];
u3(0.47240653,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.13957609,-1.4170765,-1.8665072) q[0];
u3(1.4443683,-2.9559346,0.0050806786) q[1];
