OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6621376,2.4273916,2.1063631) q[0];
u3(1.8943325,-1.5647277,2.6057825) q[1];
cx q[1],q[0];
u3(2.1657218,2.5573418,0.70306592) q[0];
u3(0.93257259,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63156231,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.57647646,2.9176424,-3.1317487) q[0];
u3(1.653299,-2.8409006,2.8654957) q[0];
u3(0.26604664,-1.0745806,-2.4102464) q[1];
u3(1.7472078,0.84143189,0.19842232) q[1];
cx q[1],q[0];
u3(2.2784411,2.7118963,0.95675212) q[0];
u3(0.37867018,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1993887,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0943465,2.9049382,-0.27740197) q[0];
u3(0.98080112,1.038882,-0.086959953) q[1];
