OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8915914,4.5640666,-1.4340165) q[0];
u3(1.5970404,5.6150715,-0.36143785) q[1];
u3(1.0136471,0.96031798,1.2961099) q[2];
u3(1.7919968,-3.6545186,-0.16097173) q[3];
cx q[2],q[3];
u3(0.77376019,0,-pi) q[2];
u3(0.034339815,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.040606838,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0528161,5.5279549,0.67077145) q[2];
u3(2.3869318,-1.0630412,1.2653353) q[2];
u3(0.95313195,-0.10879281,-3.9016281) q[3];
u3(1.4340891,4.9005115,-0.81085682) q[3];
u3(1.783328,5.0634907,-0.77582047) q[4];
cx q[1],q[4];
u3(0.766254,0,-pi) q[1];
u3(0.33689872,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.049092548,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.3695226,3.9000089,-0.77345404) q[1];
u3(1.8682961,0.11294998,3.5933554) q[1];
u3(0.75756994,-0.0025881714,-1.7383765) q[4];
u3(1.984726,-1.6321732,0.40256663) q[4];
u3(2.3813449,-2.2113762,0.46043602) q[5];
u3(1.7825111,-3.4538386,1.8063093) q[6];
cx q[6],q[5];
u3(0.63284206,-3*pi/2,0) q[5];
u3(0.65570281,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.061164946,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.50136889,1.0391419,-0.94384952) q[5];
u3(1.3769338,1.7904393,-1.876934) q[5];
cx q[5],q[4];
u3(0.078148888,-3*pi/2,0) q[4];
u3(1.0210065,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.26364218,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.7193178,3.5519704,-0.5770816) q[4];
u3(2.4932826,-0.54460945,-2.8177835) q[4];
u3(1.8351248,0.24142185,0.50610351) q[5];
u3(2.1697097,-1.9209067,-4.1563576) q[5];
u3(1.6159576,1.0158975,4.5568005) q[6];
u3(1.6276583,-1.2589815,1.8031437) q[6];
cx q[3],q[6];
u3(0.36188628,0,-pi) q[3];
u3(0.25671538,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.067888133,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.8376756,-4.5801689,-0.17659844) q[3];
u3(0.33781997,2.9322378,0.80502348) q[3];
cx q[4],q[3];
u3(0.69632525,-3*pi/2,0) q[3];
u3(0.67834443,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16274531,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.6830691,0.34590059,2.4353353) q[3];
u3(0.82138359,3.9526398,-0.98619876) q[3];
u3(0.12290617,1.8847275,4.0273555) q[4];
u3(1.6132127,0.34083733,2.6766458) q[4];
u3(2.2331733,-0.64024901,-3.0667028) q[6];
u3(1.0095309,5.920073,-0.25498066) q[6];
cx q[5],q[6];
u3(1.1393302,0,-pi) q[5];
u3(0.088805586,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.21184164,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.9197966,0.38584709,2.8487225) q[5];
u3(1.5867519,1.9806352,-1.3361423) q[5];
u3(2.7055476,0.17827457,4.9622081) q[6];
u3(2.7573104,-1.5401329,2.0282604) q[6];
cx q[6],q[4];
u3(0.16768291,-3*pi/2,0) q[4];
u3(0.78077184,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28619406,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.42984078,3.432381,-1.4939268) q[4];
u3(0.98273032,1.2499157,1.9896008) q[4];
u3(2.3326691,1.106772,4.2190693) q[6];
u3(1.720451,3.2146888,-1.6795913) q[6];
u3(2.1148688,0.34331851,2.305633) q[7];
cx q[0],q[7];
u3(0.7156177,0,-pi) q[0];
u3(0.23368758,-3*pi/2,0) q[7];
cx q[0],q[7];
