OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.95794588,-2.703107,2.7350829) q[0];
u3(2.2796964,2.3972879,-2.4233761) q[1];
cx q[1],q[0];
u3(2.1730848,2.5650003,0.71665679) q[0];
u3(0.69873845,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2207824,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3564561,-2.7220127,0.63523436) q[0];
u3(1.1010432,2.660568,2.5756856) q[0];
u3(1.144826,1.2192689,-2.766483) q[1];
u3(1.433793,0.40852771,0.86100302) q[1];
cx q[1],q[0];
u3(2.1275657,2.5213067,0.63692027) q[0];
u3(0.46856151,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14204863,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9910791,1.8449697,-2.8553452) q[0];
u3(1.0319029,-2.8338109,0.481985) q[1];
