OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7728609,3.0154112,2.9903881) q[0];
u3(1.771687,-2.1588352,1.3202037) q[1];
u3(0.76891159,2.5015478,2.1556496) q[2];
u3(1.4836417,-0.48371137,-2.2091917) q[3];
u3(1.6226191,-2.1269516,-0.42594346) q[4];
cx q[4],q[2];
u3(2.2007972,2.5962316,0.77068618) q[2];
u3(0.53628248,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36216479,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.5317719,1.6192672,-1.0280296) q[2];
u3(1.6133605,2.4900673,-2.0418238) q[2];
u3(1.2052134,-0.22601446,2.8475232) q[4];
u3(2.7705433,-2.3849434,1.6027299) q[4];
u3(0.9045763,-2.061137,1.6546239) q[5];
cx q[3],q[5];
u3(1.1713962,-pi/2,-pi/2) q[3];
u3(2.2646399,2.6872952,0.91860188) q[5];
cx q[3],q[5];
u3(0.70481493,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3750775,2.6167744,3.0616864) q[3];
u3(1.444079,2.4551004,0.23217856) q[3];
cx q[2],q[3];
u3(1.2028591,-pi/2,-pi/2) q[2];
u3(2.266899,2.6911709,0.92465418) q[3];
cx q[2],q[3];
u3(0.51867511,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4784187,-0.77735497,2.5701694) q[2];
u3(0.15293254,1.1595418,2.6901552) q[2];
u3(2.4196121,0.90602521,2.6221778) q[3];
u3(1.453759,0.23370093,-1.1117672) q[3];
u3(1.285771,2.0998387,1.6597681) q[5];
u3(1.1366991,2.7639038,0.75974074) q[5];
u3(2.2873906,-2.1023936,0.40224784) q[6];
cx q[6],q[1];
u3(2.3072296,2.7719002,1.0474967) q[1];
u3(0.51225224,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25828492,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.0442031,-0.1028145,-0.29015004) q[1];
u3(2.2298934,-2.2478794,3.0763386) q[1];
cx q[5],q[1];
u3(2.2282349,2.6315537,0.82952285) q[1];
u3(0.86348313,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02438051,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.42568202,2.9117916,2.2914135) q[1];
u3(1.8094674,-0.61053413,0.20466545) q[1];
u3(1.5991348,-0.18839343,-0.10867215) q[5];
u3(1.4008376,2.7781448,-2.895719) q[5];
u3(1.4058749,1.4102516,-1.9643755) q[6];
u3(1.1146433,1.9043595,2.6145489) q[6];
u3(1.201597,-2.9708542,2.1833464) q[7];
cx q[0],q[7];
u3(0.85433449,-pi/2,-pi/2) q[0];
u3(2.2295422,2.6333641,0.83248292) q[7];
cx q[0],q[7];
u3(0.34454974,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3059123,-3.0131426,2.6811039) q[0];
u3(0.94533232,-0.91623808,1.7098729) q[0];
cx q[4],q[0];
u3(2.3005404,2.7567,1.0247822) q[0];
u3(0.67667501,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30962129,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.0480184,1.8609495,-0.80055261) q[0];
u3(1.909919,-0.49771894,-2.2011427) q[0];
cx q[0],q[1];
u3(0.41844369,-pi/2,-pi/2) q[0];
u3(2.1416411,2.5339327,0.66054503) q[1];
cx q[0],q[1];
u3(0.070271833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7832149,-1.1621312,-1.6331669) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[0];
u3(2.3581106,0.019417612,-2.1642445) q[1];
u3(2.1282605,0.61617285,1.3433469) q[1];
u3(0.35696304,-2.9471967,2.8856888) q[4];
u3(1.7151177,1.0485188,1.4472121) q[4];
cx q[4],q[5];
u3(0.70450179,-pi/2,-pi/2) q[4];
u3(2.2222271,2.6233923,0.81611536) q[5];
cx q[4],q[5];
u3(0.49948723,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3224751,1.7748703,-1.7251747) q[4];
u3(2.7150074,-0.23883538,-2.9138342) q[4];
u3(0.82845893,1.6058722,2.0025976) q[5];
u3(2.2740044,2.5018204,-1.8603087) q[5];
u3(1.3855835,-0.042299171,-0.19063928) q[7];
u3(1.3908923,1.2007443,-0.31860446) q[7];
cx q[6],q[7];
u3(0.6924392,-pi/2,-pi/2) q[6];
u3(2.2715697,2.699366,0.93739872) q[7];
cx q[6],q[7];
u3(0.0097045675,1.5987212e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.5967187,1.978118,3.1008062) q[6];
u3(1.2528548,-2.8361763,-2.855719) q[6];
cx q[6],q[2];
u3(2.2905848,2.7355814,0.99292917) q[2];
u3(0.84927149,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.56505442,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.4767632,-0.72034894,-1.9762583) q[2];
u3(0.95821416,2.6331343,0.2783842) q[2];
cx q[2],q[0];
u3(2.1234373,2.5177393,0.63014713) q[0];
u3(1.1971841,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15323768,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.3089828,1.9143609,-1.3784335) q[0];
u3(0.73754676,-1.857151,2.2999074) q[0];
u3(0.71195668,2.2980975,2.1334949) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
u3(1.9777013,-0.13511397,0.48487073) q[6];
u3(1.9636878,1.020053,-2.5434448) q[6];
cx q[1],q[6];
u3(0.32671627,-pi/2,-pi/2) q[1];
u3(2.3760301,3.0632012,1.462274) q[6];
cx q[1],q[6];
u3(0.059422349,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.2203028,1.0441389,-0.38469255) q[1];
u3(0.84921398,-0.38974291,-0.41744652) q[1];
cx q[1],q[2];
u3(0.47282235,-pi/2,-pi/2) q[1];
u3(2.1353414,2.5281911,0.64986686) q[2];
cx q[1],q[2];
u3(0.10349607,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4078569,2.6179097,2.7818547) q[1];
u3(2.1810715,-0.86718985,-0.9097559) q[1];
u3(1.1969218,1.1733207,0.79366201) q[2];
u3(1.7523172,1.1836175,0.62429788) q[2];
u3(2.0508978,-1.2851402,1.2389964) q[6];
u3(0.69962177,-2.3579052,-1.4015662) q[6];
u3(1.9709857,1.5424981,-3.0276938) q[7];
u3(2.4840799,-0.79902274,2.4265942) q[7];
cx q[7],q[3];
