OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.3512578,1.5516962,-1.1137066) q[0];
u3(1.1893878,2.5169955,-2.9748439) q[1];
cx q[1],q[0];
u3(2.1525754,2.5442646,0.6795042) q[0];
u3(1.1739898,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49256673,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.54001985,-2.3537394,-2.4835945) q[0];
u3(1.6785196,-1.1809912,-0.7501192) q[0];
u3(0.24434064,-2.5201193,0.3365986) q[1];
u3(1.4089144,-1.639238,-1.6525248) q[1];
u3(0.96379706,1.278316,1.2391111) q[2];
u3(2.305235,-0.067854624,2.3981982) q[3];
u3(1.4216124,-0.22220242,2.0439551) q[4];
u3(1.1583042,1.4515103,0.73560362) q[5];
cx q[4],q[5];
u3(0.70558968,-pi/2,-pi/2) q[4];
u3(2.3087473,2.7754752,1.0528149) q[5];
cx q[4],q[5];
u3(0.3509477,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9895333,-1.5544245,0.25655103) q[4];
u3(1.5447835,-1.9618337,-2.5150036) q[4];
u3(1.6173824,0.48719249,0.25500393) q[5];
u3(1.720451,1.6438925,-1.6795913) q[5];
u3(2.9792906,-0.59928726,0.33862103) q[6];
u3(1.6195957,-0.5122379,-2.6570474) q[7];
cx q[7],q[1];
u3(2.3152742,2.7914369,1.0764547) q[1];
u3(0.72010473,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.089450441,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.0245089,0.37723176,1.7305546) q[1];
u3(2.7630789,0.45307456,-1.0321614) q[1];
u3(0.62919929,1.2707382,3.045882) q[7];
u3(1.165459,-1.906417,0.67538771) q[7];
u3(0.20130104,1.8637822,-1.4154548) q[8];
cx q[8],q[3];
u3(2.2344207,2.6402332,0.84366934) q[3];
u3(0.66928792,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.026623047,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.424608,-0.24528661,-1.4359125) q[3];
u3(1.3571022,-0.11317525,-2.0539661) q[3];
u3(2.637226,-1.3444645,-2.2818534) q[8];
u3(0.10083365,2.0256154,1.5223808) q[8];
cx q[8],q[4];
u3(2.3083756,2.7745951,1.0515064) q[4];
u3(1.1067608,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35863492,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.2646101,1.3799755,1.0740358) q[4];
u3(1.8900589,1.730744,-1.6760664) q[4];
cx q[7],q[4];
u3(2.3482328,2.8930552,1.2236503) q[4];
u3(0.65367097,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.373939,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.1962621,-1.5170726,-1.9585317) q[4];
u3(2.5865764,1.2480657,-0.77191276) q[4];
u3(0.55258956,-1.1026743,-1.3694112) q[7];
u3(1.8900589,1.730744,-1.6760664) q[7];
u3(2.4042884,-2.1435074,-1.1175286) q[8];
u3(2.2988693,2.6716154,-2.2646636) q[8];
u3(1.5981742,1.6355447,-1.8483309) q[9];
cx q[2],q[9];
u3(1.009904,-pi/2,-pi/2) q[2];
u3(2.2677629,2.692668,0.92698767) q[9];
cx q[2],q[9];
u3(0.10424351,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.6457506,0.43917991,-2.9220102) q[2];
u3(1.6097993,0.9033086,-2.9096231) q[2];
cx q[0],q[2];
u3(1.1600268,-pi/2,-pi/2) q[0];
u3(2.2124088,2.6105873,0.79485999) q[2];
cx q[0],q[2];
u3(0.11830777,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.75126289,0.21176787,2.5273541) q[0];
