OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1531273,0.56849251,-3.1051232) q[0];
u3(1.3108391,2.9953743,0.37527571) q[1];
u3(2.0936151,2.5997011,1.8458025) q[2];
cx q[2],q[0];
u3(2.327609,2.8246404,1.1251262) q[0];
u3(1.1168291,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70327794,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.214612,-1.8982154,0.30297653) q[0];
u3(0.68586718,0.72556052,-1.9710745) q[0];
u3(2.2122732,-0.67909163,0.079312626) q[2];
u3(1.6410136,1.6508557,-2.8562582) q[2];
u3(0.37245498,-3.1355425,0.51119951) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[4];
u3(2.3299659,0.1502504,0.25448094) q[5];
cx q[1],q[5];
u3(0.43682869,-pi/2,-pi/2) q[1];
u3(2.1695455,2.5612879,0.71008691) q[5];
cx q[1],q[5];
u3(0.11822438,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.6570919,2.5514978,1.777567) q[1];
u3(2.4508727,-1.5354876,-1.4821922) q[1];
cx q[0],q[1];
u3(0.59726811,-pi/2,-pi/2) q[0];
u3(2.2247516,2.6267905,0.82171071) q[1];
cx q[0],q[1];
u3(0.22036353,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.5481779,1.202603,2.7105882) q[0];
u3(1.712896,1.0208831,-1.2259991) q[0];
u3(2.0819162,0.99113809,-2.9360258) q[1];
u3(0.78551358,-0.96131623,1.1613697) q[1];
u3(1.2014492,1.4453912,2.6976819) q[5];
u3(1.1604699,-0.60800681,-2.9270264) q[5];
u3(2.0526089,0.078231692,2.7420533) q[6];
cx q[3],q[6];
u3(0.56592813,-pi/2,-pi/2) q[3];
u3(2.1690564,2.5607794,0.70918448) q[6];
cx q[3],q[6];
u3(0.10292677,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
