OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6013744,2.1593443,3.7941803) q[0];
u3(1.1959956,3.0165059,-2.1884639) q[1];
u3(2.1014962,-0.5137886,4.5019213) q[2];
u3(0.84795265,-4.9837163,-0.86623575) q[3];
cx q[3],q[0];
u3(0.12788968,-3*pi/2,0) q[0];
u3(0.62153075,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44006426,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.1147877,1.0513122,-1.5878285) q[0];
u3(0.8430107,-0.31758558,5.1003185) q[0];
u3(2.2562911,0.87365203,-4.243731) q[3];
u3(1.9929995,0.53868775,-4.6040155) q[3];
u3(1.7734923,2.4926726,-0.36394264) q[4];
cx q[4],q[2];
u3(0.061683847,-3*pi/2,0) q[2];
u3(0.9040243,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32834333,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(0.8908881,-2.7966666,0.59227301) q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[4];
u3(1.3598956,-1.6142343,3.5281429) q[4];
cx q[4],q[2];
u3(0.59243733,-3*pi/2,0) q[2];
u3(0.76188481,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.060200061,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.3828272,2.6307456,-0.71950229) q[2];
u3(2.6856829,0.9632566,3.6579684) q[2];
u3(1.3513831,-1.7938502,0.11111917) q[4];
u3(0.3588759,0.084591076,0.054729075) q[4];
u3(1.0872281,0.38815648,1.6430742) q[5];
u3(2.505737,-1.132504,4.9163232) q[6];
u3(0.78119586,-1.155813,1.4111959) q[7];
cx q[6],q[7];
u3(1.1621769,0,-pi) q[6];
u3(0.17668613,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.38793634,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.3628242,-2.3222928,1.7250326) q[6];
u3(1.8865264,3.2623513,-1.6044669) q[6];
u3(0.80386882,-2.3953,2.8452571) q[7];
u3(0.32845116,-0.26500593,2.8673117) q[7];
cx q[6],q[7];
u3(1.0674671,0,-pi) q[6];
u3(0.32941725,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.6220441,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.2423319,-2.6483055,1.7248536) q[6];
u3(1.0240342,0.62800637,-5.1316997) q[6];
u3(0.39125841,-0.22300364,5.7203275) q[7];
u3(1.1218886,1.4298775,4.4550599) q[7];
cx q[6],q[7];
u3(0.66010617,0,-pi) q[6];
u3(0.044419227,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.039594275,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.0614409,-0.096448927,0.34407429) q[6];
u3(3.0360909,0.14045063,-5.1553907) q[6];
u3(0.96214124,2.1713065,-0.11863771) q[7];
u3(1.1246408,-2.2811882,2.1754053) q[7];
u3(1.8961097,-2.6876788,3.3394188) q[8];
cx q[5],q[8];
u3(0.93709834,0,-pi) q[5];
u3(0.32511149,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.049664226,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.1262345,-3.0920462,-2.210361) q[5];
u3(2.0648189,0.98327937,-4.015487) q[5];
u3(0.74023763,3.6309516,0.90745362) q[8];
u3(2.0769293,-3.4298006,1.0681598) q[8];
cx q[8],q[5];
u3(0.36234193,-3*pi/2,0) q[5];
u3(0.75519419,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.055761543,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(0.93465925,-1.9033191,-4.1779553) q[5];
u3(3.0856761,0.18869367,-4.6005098) q[5];
cx q[5],q[4];
u3(0.41402289,-3*pi/2,0) q[4];
u3(0.89434426,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
