OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.8552938,1.6833394,2.0491238) q[0];
u3(0.25632202,2.1003458,-0.67920401) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[2];
cx q[0],q[2];
u3(0.61912426,-pi/2,-pi/2) q[0];
u3(2.3531744,2.9131587,1.2522373) q[2];
cx q[0],q[2];
u3(0.15038653,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6817387,0.29925076,0.8351312) q[0];
u3(0.9748986,0.73006006,-0.55749633) q[0];
u3(1.7328299,2.7465967,-0.69698886) q[2];
u3(1.6300282,1.2973016,-0.0086167897) q[2];
u3(1.167091,-2.4062478,-2.8501309) q[3];
u3(2.8593258,-2.6732792,2.4933136) q[4];
cx q[4],q[3];
u3(2.2225059,2.6237654,0.8167306) q[3];
u3(1.1408192,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19611349,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.3827886,-1.9092264,-2.5617155) q[3];
u3(0.97829727,0.95623718,0.51479585) q[3];
u3(1.1395112,1.6993156,-0.1779124) q[4];
u3(1.4005061,0.19430884,2.7104206) q[4];
cx q[3],q[4];
u3(1.0180668,-pi/2,-pi/2) q[3];
u3(2.289073,2.7325161,0.98827522) q[4];
cx q[3],q[4];
u3(0.49977125,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0257676,0.87232534,0.40157025) q[3];
u3(1.559565,0.17744072,2.3123332) q[3];
u3(2.6105817,-0.054250214,-1.8883972) q[4];
u3(1.4722472,-1.4175433,-0.83927688) q[4];
u3(1.0802775,-0.8370801,0.58061585) q[5];
u3(1.9202362,0.2101904,-0.78386966) q[6];
cx q[6],q[5];
u3(2.1904436,2.5840914,0.74993285) q[5];
u3(1.0682366,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.23160422,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.06265,2.5893191,-2.7774874) q[5];
u3(2.1164497,2.9048074,-0.42771705) q[5];
u3(1.6579659,-2.5232283,1.0639539) q[6];
u3(1.1598719,-1.2930843,0.96104692) q[6];
cx q[0],q[6];
u3(0.78409751,-pi/2,-pi/2) q[0];
u3(2.1411593,2.5334882,0.65972216) q[6];
cx q[0],q[6];
u3(0.29619815,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.5395695,1.7037719,-1.9890902) q[0];
u3(1.9777219,-1.4580023,1.7209014) q[0];
cx q[4],q[0];
u3(2.2172141,2.6167745,0.80516475) q[0];
u3(0.51266352,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15735208,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.644791,2.5024526,2.8835816) q[0];
u3(1.4128811,2.7168022,0.43830566) q[0];
u3(0.56362585,-0.36701206,-2.4613788) q[4];
u3(2.509547,0.5015281,-0.35882828) q[4];
cx q[4],q[0];
u3(2.2400337,2.648366,0.85682504) q[0];
u3(0.81593595,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47626564,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.6544177,2.6600481,-1.7507998) q[0];
u3(1.9678355,-0.54076977,-1.7476429) q[0];
u3(1.6596241,-1.3730187,-1.1541042) q[4];
u3(1.0024095,0.97963311,2.9371943) q[4];
u3(2.4106971,1.1221824,-2.4762596) q[6];
u3(1.8714729,-1.9824682,1.9161918) q[6];
cx q[6],q[3];
u3(2.1545636,2.5461951,0.68301212) q[3];
u3(0.56687114,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28625955,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.7475902,2.9534577,2.3535334) q[3];
u3(1.3799881,-2.8974718,0.13082592) q[3];
u3(2.2636876,-0.0052457555,2.4239461) q[6];
