OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.97350825,-2.3539856,0.68111162) q[0];
u3(1.1245528,-2.6601122,0.83284992) q[1];
cx q[1],q[0];
u3(2.1374195,2.5300685,0.65337005) q[0];
u3(0.46135584,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20036686,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5478019,3.1151439,-1.7042759) q[0];
u3(0.79893689,-1.0605869,1.343702) q[0];
u3(1.4642564,1.6065583,-3.1033146) q[1];
u3(3.0856761,-1.3821027,1.6826755) q[1];
cx q[1],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(1.9637089,0.69701364,1.5309408) q[1];
